Stop_ID,CTA Stop Name,Direction,Routes,Ward,LONGITUDE,LATITUDE,Location
68,Jackson & Franklin,EB,"1,7,28,126,130,151,156",42,-87.635401,41.878051,"(41.878051, -87.635401)"
69,Jackson & Financial Place,EB,"1,7,28,126,130,132,151",42,-87.632868,41.878081,"(41.878081, -87.632868)"
73,Michigan & Van Buren/Congress,SB,"1,3,4,7,J14,26,28,126,132,143,147",42,-87.624396,41.876271,"(41.876271, -87.624396)"
75,Michigan & Van Buren,NB,"1,7,28,126",42,-87.62416,41.87669,"(41.87669, -87.62416)"
76,Michigan & Jackson,NB,"3,4,6,J14,26,143",42,-87.624193,41.878135,"(41.878135, -87.624193)"
77,Adams & Wabash,WB,"1,7,28,126,151",42,-87.625884,41.879575,"(41.879575, -87.625884)"
80,Adams & Wells,WB,"1,7,28,126,130,134,135,136,151,156",42,-87.634024,41.879426,"(41.879426, -87.634024)"
200,Harrison & Morgan,EB,"7,60",25,-87.651938,41.874283,"(41.874283, -87.651938)"
206,Harrison & Halsted,WB,"7,60,755",25,-87.64775,41.874441,"(41.874441, -87.64775)"
312,Roosevelt & Canal,EB,"12,18,N62",25,-87.638826,41.867139,"(41.867139, -87.638826)"
358,Roosevelt & Homan,WB,12,24,-87.71027,41.866418,"(41.866418, -87.71027)"
397,Madison & Laramie,EB,20,29,-87.75526,41.88027,"(41.88027, -87.75526)"
409,Madison & Pulaski,EB,20,28,-87.725823,41.880614,"(41.880614, -87.725823)"
442,Washington & Jefferson,EB,"J14,19,20,56",42,-87.642848,41.88311,"(41.88311, -87.642848)"
449,Washington & Wabash,EB,"N4,J14,19,20,56,60,N66,124,147,151,157",42,-87.625966,41.883159,"(41.883159, -87.625966)"
455,Madison & Clinton,WB,"J14,19,20,56,192",42,-87.641043,41.881947,"(41.881947, -87.641043)"
465,Madison & Ashland,WB,20,27,-87.666567,41.881523,"(41.881523, -87.666567)"
523,Chicago & Cicero,EB,66,37,-87.745937,41.894906,"(41.894906, -87.745937)"
530,Chicago & Pulaski,EB,66,37,-87.726211,41.89529,"(41.89529, -87.726211)"
548,Chicago & Western,EB,66,26,-87.687019,41.895662,"(41.895662, -87.687019)"
552,Chicago & Damen,EB,66,1,-87.677192,41.895831,"(41.895831, -87.677192)"
556,Chicago & Ashland,EB,66,1,-87.667474,41.895993,"(41.895993, -87.667474)"
590,Grand & Fairbanks/Columbus,WB,"2,29,65,66",42,-87.620009,41.891862,"(41.891862, -87.620009)"
594,Fairbanks & Huron,NB,"3,66,120,121,157",42,-87.620252,41.894886,"(41.894886, -87.620252)"
597,Chicago & Mies Van Der Rohe,WB,"3,26,66,157",2,-87.621709,41.896838,"(41.896838, -87.621709)"
599,Chicago & Michigan,WB,66,42,-87.624493,41.8968,"(41.8968, -87.624493)"
601,Chicago & State (Red Line),WB,66,42,-87.628022,41.896741,"(41.896741, -87.628022)"
606,Chicago & Franklin (Brown line),WB,66,27,-87.635534,41.896669,"(41.896669, -87.635534)"
617,Chicago Blue Line Station,WB,66,27,-87.655108,41.896353,"(41.896353, -87.655108)"
622,Chicago & Ashland,WB,66,1,-87.667079,41.896151,"(41.896151, -87.667079)"
648,Chicago & Pulaski,WB,66,37,-87.725901,41.895445,"(41.895445, -87.725901)"
672,Grand & Oak Park,EB,"65,74",36,-87.795414,41.923518,"(41.923518, -87.795414)"
738,Grand & Halsted/Milwaukee (Blue Line),EB,65,27,-87.647777,41.891115,"(41.891115, -87.647777)"
759,Grand & Streeter,WB,"2,29,65,66,124",42,-87.612125,41.892011,"(41.892011, -87.612125)"
765,Grand & Dearborn,WB,65,42,-87.629467,41.891714,"(41.891714, -87.629467)"
949,North Ave & Western,WB,72,32,-87.687029,41.91039,"(41.91039, -87.687029)"
1023,Sheridan & Pratt,SB,"147,151,155",49,-87.660998,42.005364,"(42.005364, -87.660998)"
1027,Sheridan & Loyola (Red Line),SB,"147,151,155",49,-87.66086,42.001423,"(42.001423, -87.66086)"
1033,Sheridan & Granville,SB,"136,147,151",48,-87.655598,41.994419,"(41.994419, -87.655598)"
1034,Sheridan & Glenlake,SB,"136,147,151",48,-87.655528,41.992167,"(41.992167, -87.655528)"
1036,Sheridan & Ardmore,SB,"136,147,151",48,-87.655379,41.987459,"(41.987459, -87.655379)"
1037,Sheridan & Hollywood,SB,"136,147,151",48,-87.655319,41.985339,"(41.985339, -87.655319)"
1038,Sheridan & Bryn Mawr,SB,"136,147,151",48,-87.655246,41.983481,"(41.983481, -87.655246)"
1039,Sheridan & Catalpa,SB,"136,147,151",48,-87.655222,41.981684,"(41.981684, -87.655222)"
1040,Sheridan & Balmoral,SB,"136,147,151",48,-87.655155,41.979782,"(41.979782, -87.655155)"
1061,Lake Shore & Grace,SB,"135,146,151,152",46,-87.645114,41.952058,"(41.952058, -87.645114)"
1062,Lake Shore & Waveland,SB,"135,146,151,152",46,-87.644544,41.950278,"(41.950278, -87.644544)"
1063,Lake Shore & Addison,SB,"135,146,151",46,-87.643435,41.948591,"(41.948591, -87.643435)"
1065,Lake Shore & Cornelia,SB,"135,146,151",46,-87.642378,41.946619,"(41.946619, -87.642378)"
1067,Lake Shore & Hawthorne,SB,"135,146,151",44,-87.641292,41.944655,"(41.944655, -87.641292)"
1068,Lake Shore & Roscoe,SB,"135,146,151",44,-87.640579,41.943216,"(41.943216, -87.640579)"
1073,Sheridan & Barry,SB,"134,143,151,156",44,-87.639535,41.937565,"(41.937565, -87.639535)"
1075,Sheridan & Oakdale,SB,"134,143,151,156",44,-87.639465,41.935383,"(41.935383, -87.639465)"
1076,Sheridan & Surf,SB,"134,143,151,156",44,-87.639426,41.934186,"(41.934186, -87.639426)"
1077,Sheridan & Diversey,SB,"134,143,151,156",44,-87.639398,41.933015,"(41.933015, -87.639398)"
1078,Stockton & Wrightwood,SB,"134,143,151,156",43,-87.639031,41.931304,"(41.931304, -87.639031)"
1079,Stockton & Roslyn,SB,"134,143,151,156",43,-87.639002,41.928292,"(41.928292, -87.639002)"
1080,Stockton & Arlington,SB,"134,143,151,156",43,-87.637775,41.926488,"(41.926488, -87.637775)"
1082,Stockton & Webster,SB,"151,156",43,-87.635806,41.922116,"(41.922116, -87.635806)"
1097,Michigan & Delaware,SB,"143,146,147,148,151",42,-87.624246,41.899345,"(41.899345, -87.624246)"
1098,Michigan & Pearson,SB,"10,125,143,146,147,100,000",42,-87.624234,41.897731,"(41.897731, -87.624234)"
1101,Michigan & Ohio,SB,"2,3,10,26,143,146,147,148,151,157",42,-87.624328,41.892691,"(41.892691, -87.624328)"
1102,Michigan & Illinois,SB,"2,3,10,26,143,146,147,148,151,157",42,-87.624293,41.891032,"(41.891032, -87.624293)"
1103,Michigan & Hubbard (Wrigley Bldg.),SB,"2,3,10,26,N66,143,146,147,148,151,157",42,-87.624244,41.889894,"(41.889894, -87.624244)"
1105,Michigan & Lake/Randolph,SB,"3,4,19,26,N66,124,143,147,151,157",42,-87.624615,41.885104,"(41.885104, -87.624615)"
1106,Michigan & Washington,SB,"3,4,19,20,26,60,N66,124,143,147,151,157",42,-87.624588,41.883414,"(41.883414, -87.624588)"
1110,Michigan & Jackson,SB,"3,4,J14,26,143,147",42,-87.624446,41.878429,"(41.878429, -87.624446)"
1113,State & Van Buren,NB,"2,10,29,130,146,147,148",4,-87.627543,41.876848,"(41.876848, -87.627543)"
1115,State & Adams,NB,"2,10,29,146,147,148,151",42,-87.62761,41.879401,"(41.879401, -87.62761)"
1119,Michigan & Randolph,NB,"3,6,19,20,26,N66,124,143,147,151,157",42,-87.624318,41.884688,"(41.884688, -87.624318)"
1120,Michigan & South Water,NB,"3,6,20,26,N66,124,143,146,147,148,151,157",42,-87.624384,41.8867,"(41.8867, -87.624384)"
1122,Michigan & Hubbard (Tribune Bldg.),NB,"2,3,10,26,N66,143,146,147,148,151,157",42,-87.623969,41.890205,"(41.890205, -87.623969)"
1123,Michigan & Grand,NB,"2,3,10,26,143,146,147,148,151,157",42,-87.624034,41.891769,"(41.891769, -87.624034)"
1124,Michigan & Ontario,NB,"3,10,26,125,143,146,147,148,151",42,-87.624089,41.893194,"(41.893194, -87.624089)"
1125,Michigan & Huron,NB,"3,10,26,125,143,146,147,148,151",42,-87.624104,41.894798,"(41.894798, -87.624104)"
1127,Michigan & Chestnut,NB,"143,146,147,148,151",2,-87.62396,41.898069,"(41.898069, -87.62396)"
1128,Michigan & Delaware/Walton,NB,"143,146,147,148,151",2,-87.624004,41.899435,"(41.899435, -87.624004)"
1148,Sheridan & Diversey,NB,"77,134,143,151,156",44,-87.639174,41.933109,"(41.933109, -87.639174)"
1185,Sheridan & Berwyn,NB,"136,147,151",48,-87.654932,41.978202,"(41.978202, -87.654932)"
1204,Sheridan & Loyola,NB,"147,151,155",49,-87.660658,42.001702,"(42.001702, -87.660658)"
1257,Fullerton & Pulaski,WB,74,31,-87.72659,41.924597,"(41.924597, -87.72659)"
1401,Lincoln & Webster,SEB,37,43,-87.644098,41.92201,"(41.92201, -87.644098)"
1415,LaSalle & Division,SB,156,27,-87.633052,41.903652,"(41.903652, -87.633052)"
1421,Wacker (Upper) & Michigan,WB,"2,6,10,134,135,136,146,148",42,-87.625055,41.88836,"(41.88836, -87.625055)"
1423,State & Lake,SB,"2,6,10,29,36,62,146,148",42,-87.628053,41.885893,"(41.885893, -87.628053)"
1425,State & Washington,SB,"2,6,10,29,36,62,146,148",42,-87.627972,41.883371,"(41.883371, -87.627972)"
1427,State & Monroe,SB,"2,6,10,29,36,62,146,148",42,-87.627834,41.880856,"(41.880856, -87.627834)"
1429,State & Jackson,SB,"2,6,10,29,36,62,146,148",42,-87.62777,41.878318,"(41.878318, -87.62777)"
1430,State & Van Buren,SB,"2,6,10,29,36,62,130,146,148",4,-87.627764,41.876993,"(41.876993, -87.627764)"
1431,State & Harrison/Congress,SB,"2,6,10,29,62,130,146,148",4,-87.627696,41.874997,"(41.874997, -87.627696)"
1437,State & Randolph,NB,"2,10,29,146,148",42,-87.627791,41.884351,"(41.884351, -87.627791)"
1438,State & Lake,NB,"2,10,29,146,148",42,-87.627823,41.885601,"(41.885601, -87.627823)"
1517,S Hyde Park & 56th Street,NB,"6,28,55",5,-87.583802,41.793316,"(41.793316, -87.583802)"
1518,S Hyde Park & 55th Street,NB,"6,28,171",5,-87.58388,41.795429,"(41.795429, -87.58388)"
1523,E Hyde Park & East End,WB,"6,28,172",5,-87.585707,41.802565,"(41.802565, -87.585707)"
1525,E Hyde Park & Lake Park,WB,"2,15,172",4,-87.588262,41.802527,"(41.802527, -87.588262)"
1574,Michigan & Cullerton,NB,"1,3,4",3,-87.62377,41.85571,"(41.85571, -87.62377)"
1575,Michigan & 18th Street,NB,"1,3,4",3,-87.623827,41.858127,"(41.858127, -87.623827)"
1580,Michigan & Roosevelt,NB,"1,3,4,18",4,-87.623964,41.867893,"(41.867893, -87.623964)"
1591,Michigan & Roosevelt,SB,"1,3,4",3,-87.624259,41.86712,"(41.86712, -87.624259)"
1629,51st Green Line Station,EB,15,3,-87.618562,41.801942,"(41.801942, -87.618562)"
1662,Western Brown Line Station,WB,49B,47,-87.688561,41.966111,"(41.966111, -87.688561)"
1725,Devon & California,EB,155,50,-87.6998,41.997502,"(41.997502, -87.6998)"
1757,Devon & Sheridan,WB,"36,151,155",49,-87.661075,41.998251,"(41.998251, -87.661075)"
1762,Devon & Clark,WB,"36,151,155",40,-87.670371,41.998148,"(41.998148, -87.670371)"
1785,Clark & Lunt,SB,22,49,-87.674073,42.00908,"(42.00908, -87.674073)"
1792,Clark & Devon,SB,22,40,-87.670773,41.998181,"(41.998181, -87.670773)"
1838,Clark & Fullerton,SB,"22,36",43,-87.640659,41.925642,"(41.925642, -87.640659)"
1880,Dearborn & Adams,NB,"22,24,36,62,151",42,-87.629248,41.879561,"(41.879561, -87.629248)"
1881,Dearborn & Monroe,NB,"22,24,36,62,151",42,-87.629285,41.880948,"(41.880948, -87.629285)"
1882,Dearborn & Madison,NB,"22,24,36,62,151",42,-87.629294,41.88207,"(41.88207, -87.629294)"
1884,Dearborn & Randolph,NB,"22,24,36,62",42,-87.629387,41.884708,"(41.884708, -87.629387)"
1885,Dearborn & Wacker/Lake,NB,"22,36,62",42,-87.629396,41.886184,"(41.886184, -87.629396)"
1899,Clark & Division (Red Line),NB,22,2,-87.631363,41.903782,"(41.903782, -87.631363)"
1903,Clark & North Ave,NB,"22,36",2,-87.63158,41.911104,"(41.911104, -87.63158)"
2059,Division & Ashland (Blue Line),WB,70,2,-87.66729,41.903449,"(41.903449, -87.66729)"
2113,King Drive & 87th Street,NB,3,6,-87.614462,41.736682,"(41.736682, -87.614462)"
2121,King Drive & 79th Street,NB,3,6,-87.614872,41.751307,"(41.751307, -87.614872)"
2125,King Drive & 75th Street,NB,3,6,-87.615035,41.758598,"(41.758598, -87.615035)"
2129,King Drive & 71st Street,NB,3,6,-87.615132,41.765832,"(41.765832, -87.615132)"
2138,King Drive & 63rd Street (Green Line),NB,3,20,-87.615538,41.780437,"(41.780437, -87.615538)"
2192,McCormick Place,SB,"3,21",4,-87.619053,41.851079,"(41.851079, -87.619053)"
2218,King Drive & 51st Street,SB,3,3,-87.616234,41.801868,"(41.801868, -87.616234)"
2353,State & Roosevelt,NB,"29,62",4,-87.627333,41.867663,"(41.867663, -87.627333)"
2376,State & Roosevelt,SB,"29,62",4,-87.627536,41.867594,"(41.867594, -87.627536)"
2462,Cottage Grove & 95th Street,NB,"4,N5,95E",8,-87.60436,41.722402,"(41.722402, -87.60436)"
2464,Cottage Grove & 93rd Street,NB,"4,N5,95E",8,-87.604434,41.725524,"(41.725524, -87.604434)"
2470,Cottage Grove & 87th Street,NB,4,8,-87.604694,41.736538,"(41.736538, -87.604694)"
2478,Cottage Grove & 79th Street,NB,4,8,-87.605109,41.751159,"(41.751159, -87.605109)"
2507,Cottage Grove & 51st Street,NB,4,4,-87.606298,41.802477,"(41.802477, -87.606298)"
2549,Cottage Grove & 47th Street,SB,4,4,-87.606677,41.809649,"(41.809649, -87.606677)"
2553,Cottage Grove & 51st Street,SB,4,4,-87.60653,41.802335,"(41.802335, -87.60653)"
2566,Cottage Grove & 63rd Street (Green Line),SB,4,20,-87.60604,41.780525,"(41.780525, -87.60604)"
2582,Cottage Grove & 79th Street,SB,4,6,-87.605358,41.751104,"(41.751104, -87.605358)"
2608,79th Street & Colfax,WB,79,7,-87.561286,41.751852,"(41.751852, -87.561286)"
2628,79th Street & Ellis,WB,79,8,-87.600226,41.751397,"(41.751397, -87.600226)"
2630,79th Street & Cottage Grove,WB,79,8,-87.605052,41.751357,"(41.751357, -87.605052)"
2641,79th Red Line Station,WB,79,6,-87.6252,41.75111,"(41.75111, -87.6252)"
2642,79th Street & Lafayette,WB,79,6,-87.62611,41.751068,"(41.751068, -87.62611)"
2646,79th Street & Vincennes,WB,"8A,24,79",17,-87.633955,41.750852,"(41.750852, -87.633955)"
2722,79th Street & Kilpatrick,EB,79,18,-87.739215,41.749086,"(41.749086, -87.739215)"
2728,79th Street & Pulaski,EB,"79,169",18,-87.7215,41.749396,"(41.749396, -87.7215)"
2737,79th Street & Kedzie,EB,79,18,-87.702566,41.749709,"(41.749709, -87.702566)"
2816,95th Street & Michigan,EB,"N5,34,95E,100,103,106,111,115,119",9,-87.620736,41.721676,"(41.721676, -87.620736)"
2820,95th Street & Cottage Grove,EB,"100,115",9,-87.604547,41.721944,"(41.721944, -87.604547)"
2909,111th Street & Michigan,WB,111,9,-87.621294,41.692674,"(41.692674, -87.621294)"
3024,Kedzie & Chicago,SB,52,27,-87.706631,41.895366,"(41.895366, -87.706631)"
3041,Kedzie-Homan Blue Line Station,SB,52,24,-87.706017,41.874251,"(41.874251, -87.706017)"
3165,Kedzie & Lake (Green Line),NB,52,27,-87.706107,41.884216,"(41.884216, -87.706107)"
3222,63rd Street & King Drive (Green Line),WB,63,20,-87.615528,41.780301,"(41.780301, -87.615528)"
3245,Ashland/63rd Green Line Station,WB,63,16,-87.663683,41.778812,"(41.778812, -87.663683)"
3246,63rd Street & Ashland (Green Line),WB,63,16,-87.664599,41.779529,"(41.779529, -87.664599)"
3255,63rd Street & Western,WB,63,16,-87.683375,41.779295,"(41.779295, -87.683375)"
3395,63rd Street & Kedzie,EB,63,17,-87.703271,41.778894,"(41.778894, -87.703271)"
3437,63rd Street & King Drive (Green Line),EB,63,20,-87.615717,41.780176,"(41.780176, -87.615717)"
3645,Halsted & 111th Street,NB,"8A,108",34,-87.642253,41.692233,"(41.692233, -87.642253)"
3746,Lawrence & Kimball (Brown Line),EB,81,33,-87.713049,41.968331,"(41.968331, -87.713049)"
3770,Lawrence Red Line Station,EB,81,46,-87.658604,41.968986,"(41.968986, -87.658604)"
3780,Lawrence Red Line Station,WB,81,46,-87.658611,41.969096,"(41.969096, -87.658611)"
3804,Lawrence & Kimball (Brown Line),WB,81,33,-87.713198,41.968483,"(41.968483, -87.713198)"
3868,Laramie & Lake (Green Line),NB,57,28,-87.755267,41.887097,"(41.887097, -87.755267)"
4076,Armitage & Sheffield (Brown & Purple Lines),EB,73,43,-87.653155,41.91802,"(41.91802, -87.653155)"
4184,California & 26th Street,NB,94,24,-87.695137,41.84457,"(41.84457, -87.695137)"
4212,California & Lake (Green Line),NB,94,27,-87.696308,41.884107,"(41.884107, -87.696308)"
4219,Sacrmnto & Chicago,SB,94,27,-87.70246,41.895341,"(41.895341, -87.70246)"
4246,California & Ogden,SB,"94,157",24,-87.695825,41.860876,"(41.860876, -87.695825)"
4410,Pulaski Orange Line Station,EB,62,23,-87.724367,41.800164,"(41.800164, -87.724367)"
4606,Cicero & Archer,NB,"54B,62",14,-87.74273,41.798471,"(41.798471, -87.74273)"
4612,Cicero & 63rd Street,SB,"54B,63W,165",23,-87.742459,41.778589,"(41.778589, -87.742459)"
4644,Halsted & Archer,SB,"8,N62",11,-87.646584,41.847314,"(41.847314, -87.646584)"
4693,Pulaski & 115th Street,NB,53A,19,-87.719956,41.684153,"(41.684153, -87.719956)"
4694,Pulaski & 111th Street,NB,53A,19,-87.720193,41.691114,"(41.691114, -87.720193)"
4704,Pulaski & 79th Street,NB,53A,18,-87.721774,41.749338,"(41.749338, -87.721774)"
4725,Congress & Michigan,WB,"7,126,143,147",42,-87.624024,41.875841,"(41.875841, -87.624024)"
4731,Pulaski & 75th Place,SB,"53A,67",18,-87.722391,41.756938,"(41.756938, -87.722391)"
4732,Adams & State,WB,"1,7,28,126,130,151",42,-87.628105,41.879509,"(41.879509, -87.628105)"
4764,Foster & Pulaski,EB,92,39,-87.728456,41.975459,"(41.975459, -87.728456)"
4864,Marine Drive & Bittersweet,SB,"136,146",46,-87.645552,41.95564,"(41.95564, -87.645552)"
4867,Lake Shore Drive & Belmont,SB,"135,146",44,-87.638928,41.940364,"(41.940364, -87.638928)"
4973,LaSalle & Madison,NB,"134,135,136,156",42,-87.632265,41.881838,"(41.881838, -87.632265)"
4975,LaSalle & Randolph,NB,"134,135,136,156",42,-87.632319,41.884308,"(41.884308, -87.632319)"
4992,Clinton & Quincy,SB,"124,125,130,192",42,-87.641171,41.878741,"(41.878741, -87.641171)"
5024,Clinton & Madison,SB,"128,132,192",42,-87.641267,41.881976,"(41.881976, -87.641267)"
5037,Lake Park & E. Hyde Park Blvd,NB,"2,6,28",4,-87.587888,41.802873,"(41.802873, -87.587888)"
5040,Lake Park & 47th Street Terminal,NB,"2,6,28",4,-87.591638,41.809135,"(41.809135, -87.591638)"
5201,Stony Island & 63rd Street,SB,"6,15,28",20,-87.586561,41.780402,"(41.780402, -87.586561)"
5205,67th Street & Cornell,EB,"N5,6,15,67",5,-87.585174,41.77329,"(41.77329, -87.585174)"
5217,Jeffery & 75th Street,SB,"J14,15",8,-87.576222,41.758627,"(41.758627, -87.576222)"
5229,Jeffery & 87th Street,SB,"J14,15",8,-87.575805,41.736873,"(41.736873, -87.575805)"
5261,103rd Street & Luella,EB,"J14,15",7,-87.568215,41.70797,"(41.70797, -87.568215)"
5264,103rd Street & Bensley,EB,J14,7,-87.563424,41.708063,"(41.708063, -87.563424)"
5266,Torrence & 103rd Street,NB,"J14,100",10,-87.559567,41.708309,"(41.708309, -87.559567)"
5269,100th Street & Torrence,WB,"J14,100",7,-87.560088,41.713643,"(41.713643, -87.560088)"
5273,100th Street & Yates,WB,"J14,15",7,-87.56498,41.713577,"(41.713577, -87.56498)"
