month,day,year,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLow,apparentTemperatureLowTime,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,dewPoint,humidity,moonPhase,precipIntensity,precipIntensityMax,precipProbability,pressure,sunriseTime,sunsetTime,temperatureHigh,temperatureHighTime,temperatureLow,temperatureLowTime,uvIndex,uvIndexTime,visibility,windBearing,windGust,windGustTime,windSpeed,precipIntensityMaxTime,precipAccumulation,daylight_duration,icon_clear-day,icon_cloudy,icon_fog,icon_partly-cloudy-day,icon_rain,icon_snow,precipType_None,precipType_rain,precipType_snow
5.0,24.0,2015.0,72.58,13.0,65.46,19.0,72.58,13.0,62.08,3.0,0.74,55.42,0.69,0.23,0.0091,0.0975,0.97,1018.45,3.4,18.216666666666665,72.58,13.0,65.01,17.0,5.0,10.0,9.265,125.0,10.69,22.0,2.28,16.0,0.0,14.816666666666665,0,0,0,0,1,0,0,1,0
5.0,25.0,2015.0,79.73,16.0,68.29,3.0,79.73,16.0,69.19,9.0,0.63,63.21,0.71,0.26,0.0041,0.0409,0.93,1011.83,3.3833333333333333,18.233333333333334,79.5,16.0,67.58,3.0,6.0,12.0,7.973,205.0,19.44,7.0,6.66,9.0,0.0,14.850000000000001,0,0,0,0,1,0,0,1,0
5.0,26.0,2015.0,75.32,14.0,65.46,4.0,75.32,14.0,68.29,3.0,0.66,64.17,0.81,0.29,0.0122,0.1879,0.92,1010.63,3.3833333333333333,18.25,74.78,14.0,65.15,4.0,5.0,13.0,6.385,193.0,17.44,15.0,5.9,12.0,0.0,14.866666666666667,0,0,0,0,1,0,0,1,0
5.0,27.0,2015.0,74.12,16.0,57.51,3.0,74.12,16.0,61.17,22.0,0.5,59.36,0.73,0.32,0.0003,0.0033,0.21,1014.57,3.3666666666666667,18.266666666666666,74.12,16.0,57.51,3.0,6.0,11.0,6.888,250.0,16.64,9.0,5.04,0.0,0.0,14.899999999999999,0,0,0,1,0,0,0,1,0
5.0,28.0,2015.0,82.28,13.0,66.46,22.0,82.28,13.0,57.51,3.0,0.26,56.54,0.64,0.35,0.0,0.0,0.0,1020.59,3.35,18.283333333333335,82.28,13.0,66.46,22.0,8.0,12.0,6.799,110.0,10.97,11.0,2.3,0.0,0.0,14.933333333333335,0,0,0,1,0,0,1,0,0
5.0,29.0,2015.0,83.75,13.0,69.39,5.0,83.75,13.0,66.46,22.0,0.64,64.61,0.71,0.38,0.0043,0.0577,0.77,1014.89,3.35,18.3,81.11,13.0,68.53,5.0,7.0,11.0,6.563,198.0,13.99,14.0,3.94,11.0,0.0,14.950000000000001,0,0,0,0,1,0,0,1,0
5.0,30.0,2015.0,69.4,6.0,38.61,2.0,73.03,22.0,40.16,22.0,0.92,55.16,0.9,0.41,0.0145,0.0644,0.96,1016.12,3.3333333333333335,18.3,68.57,6.0,43.36,4.0,5.0,11.0,5.497,7.0,21.74,18.0,5.74,16.0,0.0,14.966666666666667,0,0,0,0,1,0,0,1,0
5.0,31.0,2015.0,53.73,14.0,46.08,4.0,53.73,14.0,38.61,2.0,0.97,41.98,0.8,0.45,0.0008,0.0054,0.44,1021.71,3.3333333333333335,18.316666666666666,53.73,14.0,47.15,4.0,5.0,11.0,5.562,16.0,19.34,22.0,7.59,6.0,0.0,14.983333333333333,0,0,0,0,1,0,0,1,0
6.0,1.0,2015.0,59.34,14.0,44.01,3.0,59.34,14.0,46.08,4.0,0.53,42.18,0.7,0.48,0.0,0.0,0.0,1023.53,3.3166666666666664,18.333333333333332,59.34,14.0,44.01,3.0,8.0,12.0,7.118,38.0,12.16,12.0,4.26,0.0,0.0,15.016666666666666,0,0,0,1,0,0,1,0,0
6.0,2.0,2015.0,69.98,14.0,52.25,2.0,69.98,14.0,44.01,3.0,0.16,45.6,0.65,0.51,0.0,0.0,0.0,1020.89,3.3166666666666664,18.35,69.98,14.0,52.25,2.0,9.0,11.0,7.078,75.0,9.02,11.0,1.98,0.0,0.0,15.033333333333335,0,0,0,1,0,0,1,0,0
6.0,3.0,2015.0,77.15,14.0,61.57,2.0,77.15,14.0,52.25,2.0,0.31,52.61,0.66,0.55,0.0,0.0,0.0,1017.01,3.3,18.35,77.15,14.0,61.57,2.0,8.0,11.0,6.961,145.0,9.44,13.0,2.56,0.0,0.0,15.05,0,0,0,1,0,0,1,0,0
6.0,4.0,2015.0,83.05,15.0,57.32,6.0,83.05,15.0,61.57,2.0,0.6,60.33,0.69,0.58,0.0,0.0,0.0,1015.26,3.3,18.366666666666667,81.54,15.0,57.32,6.0,6.0,11.0,6.552,201.0,9.59,11.0,2.9,0.0,0.0,15.066666666666666,0,0,0,1,0,0,1,0,0
6.0,5.0,2015.0,62.11,11.0,52.42,3.0,71.67,22.0,54.73,22.0,0.65,55.59,0.84,0.62,0.0,0.0,0.0,1018.89,3.3,18.383333333333333,62.11,11.0,52.42,3.0,5.0,11.0,6.058,13.0,17.03,15.0,5.77,0.0,0.0,15.083333333333332,0,0,0,1,0,0,1,0,0
6.0,6.0,2015.0,70.11,14.0,56.12,22.0,70.11,14.0,52.42,3.0,0.54,51.81,0.74,0.66,0.0,0.0,0.0,1019.47,3.283333333333333,18.383333333333333,70.11,14.0,56.12,22.0,8.0,11.0,6.789,40.0,10.12,22.0,3.39,0.0,0.0,15.1,0,0,0,1,0,0,1,0,0
6.0,7.0,2015.0,83.93,14.0,68.34,4.0,83.93,14.0,56.12,22.0,0.75,63.48,0.84,0.69,0.0129,0.1735,1.0,1008.2,3.283333333333333,18.4,80.23,14.0,67.57,4.0,5.0,11.0,5.969,195.0,14.72,10.0,4.56,8.0,0.0,15.116666666666665,0,0,0,0,1,0,0,1,0
6.0,8.0,2015.0,84.18,12.0,59.84,3.0,84.18,12.0,61.59,22.0,0.67,63.02,0.76,0.73,0.0043,0.0482,0.81,1005.68,3.283333333333333,18.416666666666668,83.5,13.0,59.84,3.0,8.0,10.0,6.269,249.0,17.16,13.0,4.41,15.0,0.0,15.133333333333335,0,0,0,0,1,0,0,1,0
6.0,9.0,2015.0,86.43,15.0,74.27,4.0,86.43,15.0,59.84,3.0,0.36,59.15,0.64,0.76,0.0,0.0,0.0,1008.05,3.283333333333333,18.416666666666668,86.43,15.0,73.87,4.0,7.0,12.0,6.304,230.0,10.67,15.0,3.0,0.0,0.0,15.133333333333335,0,0,0,1,0,0,1,0,0
6.0,10.0,2015.0,96.42,13.0,64.41,4.0,96.42,13.0,69.59,22.0,0.4,64.78,0.63,0.8,0.0001,0.0022,0.11,1006.17,3.2666666666666666,18.433333333333334,91.68,13.0,64.41,4.0,8.0,12.0,6.996,237.0,17.0,8.0,4.82,17.0,0.0,15.166666666666668,0,0,0,1,0,0,0,1,0
6.0,11.0,2015.0,73.65,11.0,62.13,23.0,73.65,11.0,62.65,22.0,0.77,59.64,0.76,0.84,0.003,0.0328,0.96,1010.2,3.2666666666666666,18.433333333333334,73.44,11.0,61.83,23.0,8.0,10.0,5.905,40.0,11.51,14.0,2.47,22.0,0.0,15.166666666666668,0,0,0,0,1,0,0,1,0
6.0,12.0,2015.0,69.31,8.0,56.31,20.0,69.31,8.0,56.31,20.0,0.98,59.81,0.95,0.88,0.0086,0.0328,0.96,1010.33,3.2666666666666666,18.45,68.42,8.0,56.31,20.0,5.0,11.0,3.086,14.0,9.72,14.0,2.88,22.0,0.0,15.183333333333334,0,0,0,0,1,0,0,1,0
6.0,13.0,2015.0,91.31,13.0,70.68,2.0,91.31,13.0,56.71,2.0,0.84,64.71,0.85,0.91,0.0076,0.0742,0.85,1013.35,3.2666666666666666,18.45,85.76,13.0,69.53,2.0,6.0,10.0,4.414,201.0,9.71,12.0,2.12,18.0,0.0,15.183333333333334,0,0,0,0,1,0,0,1,0
6.0,14.0,2015.0,87.8,14.0,73.45,3.0,87.8,14.0,70.68,2.0,0.83,69.76,0.84,0.95,0.0317,0.1828,1.0,1012.52,3.2666666666666666,18.466666666666665,83.44,14.0,72.14,3.0,6.0,11.0,6.143,239.0,11.54,10.0,2.69,1.0,0.0,15.2,0,0,0,0,1,0,0,1,0
6.0,15.0,2015.0,85.77,14.0,64.48,4.0,85.77,14.0,71.73,18.0,0.86,70.83,0.91,0.98,0.0506,0.2564,1.0,1013.01,3.2666666666666666,18.466666666666665,80.99,14.0,63.93,4.0,6.0,12.0,5.29,219.0,8.88,15.0,2.1,17.0,0.0,15.2,0,0,0,0,1,0,0,1,0
6.0,16.0,2015.0,71.24,13.0,57.18,22.0,71.85,22.0,57.18,22.0,0.55,55.65,0.72,0.02,0.0005,0.008,0.39,1019.39,3.2666666666666666,18.483333333333334,71.24,13.0,57.18,22.0,9.0,10.0,6.122,26.0,13.04,8.0,4.02,0.0,0.0,15.216666666666669,0,0,0,0,1,0,0,1,0
6.0,17.0,2015.0,70.67,16.0,67.39,20.0,70.67,16.0,57.18,22.0,0.97,56.58,0.8,0.05,0.0043,0.0462,0.94,1016.49,3.2666666666666666,18.483333333333334,70.26,16.0,66.95,20.0,5.0,11.0,3.882,41.0,4.21,15.0,1.08,8.0,0.0,15.216666666666669,0,0,0,0,1,0,0,1,0
6.0,18.0,2015.0,83.73,11.0,54.67,3.0,83.73,11.0,58.94,22.0,0.78,64.56,0.8,0.08,0.0027,0.0508,0.67,1014.16,3.2666666666666666,18.483333333333334,80.73,12.0,54.67,3.0,6.0,13.0,5.121,271.0,12.96,13.0,3.74,7.0,0.0,15.216666666666669,0,0,0,0,1,0,0,1,0
6.0,19.0,2015.0,65.36,12.0,55.21,1.0,65.36,12.0,54.67,3.0,0.46,51.81,0.75,0.12,0.0,0.0,0.0,1017.35,3.2666666666666666,18.5,65.36,12.0,55.21,1.0,7.0,10.0,7.245,26.0,10.83,13.0,4.74,0.0,0.0,15.233333333333334,0,0,0,1,0,0,1,0,0
6.0,20.0,2015.0,82.06,14.0,68.69,22.0,82.06,14.0,55.21,1.0,0.74,60.1,0.79,0.15,0.0089,0.0967,0.96,1010.86,3.283333333333333,18.5,79.67,14.0,67.87,22.0,7.0,11.0,6.334,222.0,13.86,12.0,2.43,20.0,0.0,15.216666666666667,0,0,0,0,1,0,0,1,0
6.0,21.0,2015.0,86.65,13.0,70.59,2.0,86.65,13.0,68.69,22.0,0.6,66.59,0.75,0.18,0.0008,0.0141,0.86,1011.79,3.283333333333333,18.5,85.1,13.0,69.72,2.0,7.0,11.0,6.522,259.0,9.9,13.0,2.96,22.0,0.0,15.216666666666667,0,0,0,0,1,0,0,1,0
6.0,22.0,2015.0,91.26,17.0,67.75,5.0,91.26,17.0,70.59,2.0,0.65,71.36,0.84,0.21,0.002,0.0257,0.81,1010.31,3.283333333333333,18.5,83.17,17.0,67.75,5.0,5.0,12.0,6.495,213.0,19.59,14.0,4.42,12.0,0.0,15.216666666666667,0,0,0,0,1,0,0,1,0
6.0,23.0,2015.0,79.8,14.0,62.26,2.0,79.8,14.0,65.18,22.0,0.29,59.31,0.63,0.24,0.0,0.0,0.0,1015.57,3.283333333333333,18.5,79.8,14.0,62.26,2.0,10.0,11.0,6.889,333.0,13.23,6.0,3.46,0.0,0.0,15.216666666666667,0,0,0,1,0,0,1,0,0
6.0,24.0,2015.0,78.42,14.0,67.7,2.0,78.42,14.0,62.26,2.0,0.52,59.79,0.7,0.27,0.0,0.0,0.0,1019.32,3.283333333333333,18.5,78.38,14.0,66.94,3.0,7.0,10.0,6.878,222.0,8.54,11.0,1.5,0.0,0.0,15.216666666666667,0,0,0,1,0,0,1,0,0
6.0,25.0,2015.0,79.64,10.0,60.8,3.0,79.64,10.0,62.9,22.0,0.94,65.08,0.86,0.3,0.0173,0.1571,1.0,1014.74,3.3,18.516666666666666,78.84,10.0,60.76,3.0,5.0,9.0,5.8,4.0,7.93,12.0,2.65,3.0,0.0,15.216666666666665,0,0,0,0,1,0,0,1,0
6.0,26.0,2015.0,67.7,11.0,57.71,4.0,67.7,11.0,60.04,22.0,0.96,59.68,0.9,0.33,0.0115,0.0614,1.0,1015.14,3.3,18.516666666666666,67.27,11.0,57.71,4.0,5.0,11.0,4.198,28.0,9.1,13.0,3.49,16.0,0.0,15.216666666666665,0,0,0,0,1,0,0,1,0
6.0,27.0,2015.0,75.11,15.0,55.39,4.0,75.11,15.0,57.71,4.0,0.37,53.54,0.68,0.36,0.0002,0.0046,0.59,1014.7,3.3,18.516666666666666,75.11,15.0,55.39,4.0,9.0,11.0,6.567,7.0,12.51,10.0,3.79,22.0,0.0,15.216666666666665,0,0,0,0,1,0,0,1,0
6.0,28.0,2015.0,78.82,11.0,64.95,4.0,78.82,11.0,55.39,4.0,0.49,55.5,0.66,0.4,0.0004,0.0043,0.38,1011.73,3.3166666666666664,18.516666666666666,78.82,11.0,64.47,4.0,8.0,9.0,6.682,174.0,7.3,11.0,1.57,19.0,0.0,15.2,0,0,0,0,1,0,0,1,0
6.0,29.0,2015.0,72.75,12.0,63.15,4.0,72.75,12.0,64.95,4.0,0.81,63.46,0.86,0.43,0.0049,0.0221,0.68,1008.84,3.3166666666666664,18.516666666666666,72.22,12.0,62.88,4.0,5.0,12.0,6.759,103.0,5.96,12.0,1.18,4.0,0.0,15.2,0,0,0,0,1,0,0,1,0
6.0,30.0,2015.0,75.94,13.0,56.77,4.0,75.94,13.0,58.76,22.0,0.48,60.76,0.81,0.46,0.0003,0.0041,0.34,1009.64,3.3333333333333335,18.5,75.71,13.0,56.77,4.0,8.0,10.0,8.856,344.0,10.31,15.0,2.97,1.0,0.0,15.166666666666666,0,0,0,0,1,0,0,1,0
7.0,1.0,2015.0,66.99,10.0,54.08,1.0,66.99,10.0,55.71,22.0,0.73,53.32,0.79,0.5,0.0,0.0,0.0,1014.5,3.3333333333333335,18.5,66.99,10.0,54.08,1.0,6.0,10.0,8.771,39.0,9.62,16.0,3.5,0.0,0.0,15.166666666666666,0,0,0,1,0,0,1,0,0
7.0,2.0,2015.0,67.82,15.0,58.18,0.0,67.82,15.0,54.08,1.0,0.54,53.69,0.78,0.54,0.0,0.0,0.0,1015.58,3.35,18.5,67.82,15.0,58.18,0.0,9.0,11.0,6.353,28.0,12.45,11.0,4.48,0.0,0.0,15.15,0,0,0,1,0,0,1,0,0
7.0,3.0,2015.0,76.14,13.0,59.11,3.0,76.14,13.0,58.18,0.0,0.49,55.33,0.68,0.57,0.0,0.0,0.0,1014.34,3.35,18.5,76.14,13.0,59.11,3.0,7.0,12.0,7.093,57.0,7.03,14.0,1.86,0.0,0.0,15.15,0,0,0,1,0,0,1,0,0
7.0,4.0,2015.0,81.81,14.0,62.77,3.0,81.81,14.0,59.11,3.0,0.08,57.55,0.65,0.61,0.0,0.0,0.0,1015.11,3.3666666666666667,18.5,81.54,14.0,62.77,3.0,10.0,11.0,5.778,234.0,7.28,12.0,1.27,0.0,0.0,15.133333333333333,1,0,0,0,0,0,1,0,0
7.0,5.0,2015.0,84.28,14.0,67.95,3.0,84.28,14.0,62.77,3.0,0.11,61.3,0.66,0.65,0.0,0.0,0.0,1017.11,3.3666666666666667,18.5,83.31,14.0,67.44,3.0,9.0,11.0,4.753,175.0,8.66,13.0,1.74,0.0,0.0,15.133333333333333,1,0,0,0,0,0,1,0,0
7.0,6.0,2015.0,90.22,12.0,57.88,6.0,90.22,12.0,67.95,3.0,0.45,67.73,0.78,0.68,0.014,0.1036,0.97,1013.13,3.3833333333333333,18.483333333333334,85.14,12.0,57.88,6.0,7.0,11.0,5.212,193.0,13.97,10.0,3.83,20.0,0.0,15.100000000000001,0,0,0,0,1,0,0,1,0
7.0,7.0,2015.0,66.43,13.0,55.56,2.0,72.9,22.0,56.6,22.0,0.63,55.59,0.77,0.72,0.0151,0.0719,1.0,1015.12,3.4,18.483333333333334,66.43,13.0,55.56,2.0,8.0,12.0,6.087,18.0,16.68,4.0,5.72,22.0,0.0,15.083333333333334,0,0,0,0,1,0,0,1,0
7.0,8.0,2015.0,66.54,13.0,59.55,4.0,66.54,13.0,55.56,2.0,0.75,54.5,0.8,0.76,0.0008,0.0057,0.5,1017.87,3.4,18.483333333333334,66.54,13.0,59.44,4.0,6.0,12.0,6.079,48.0,7.95,12.0,2.76,21.0,0.0,15.083333333333334,0,0,0,0,1,0,0,1,0
7.0,9.0,2015.0,73.03,14.0,61.18,3.0,73.03,14.0,59.55,4.0,0.75,58.29,0.8,0.79,0.0012,0.0053,0.65,1015.25,3.4166666666666665,18.466666666666665,73.03,14.0,61.14,3.0,5.0,12.0,4.736,13.0,8.89,3.0,3.07,1.0,0.0,15.049999999999999,0,0,0,0,1,0,0,1,0
7.0,10.0,2015.0,80.98,13.0,61.5,4.0,80.98,13.0,61.18,3.0,0.35,58.63,0.69,0.83,0.0,0.0,0.0,1018.95,3.4333333333333336,18.466666666666665,80.29,13.0,61.5,4.0,8.0,12.0,5.318,85.0,6.42,14.0,1.2,0.0,0.0,15.033333333333331,0,0,0,1,0,0,1,0,0
7.0,11.0,2015.0,78.65,11.0,68.44,4.0,78.65,11.0,61.5,4.0,0.63,61.78,0.74,0.87,0.0005,0.0052,0.66,1019.2,3.45,18.45,78.39,11.0,67.61,4.0,6.0,11.0,6.125,155.0,7.55,10.0,1.77,15.0,0.0,15.0,0,0,0,0,1,0,0,1,0
7.0,12.0,2015.0,84.53,14.0,68.61,6.0,84.53,14.0,68.44,4.0,0.71,67.31,0.8,0.9,0.0001,0.0013,0.21,1014.56,3.45,18.45,81.43,14.0,67.77,6.0,6.0,13.0,5.614,97.0,7.02,13.0,1.97,22.0,0.0,15.0,0,0,0,1,0,0,0,1,0
7.0,13.0,2015.0,97.57,17.0,72.46,4.0,97.57,17.0,68.61,6.0,0.69,69.9,0.8,0.93,0.013,0.2004,1.0,1005.62,3.466666666666667,18.433333333333334,86.19,14.0,71.54,4.0,9.0,12.0,6.833,194.0,14.16,5.0,4.28,6.0,0.0,14.966666666666667,0,0,0,0,1,0,0,1,0
7.0,14.0,2015.0,79.95,12.0,59.45,4.0,79.95,12.0,62.2,22.0,0.43,64.26,0.75,0.97,0.0,0.0008,0.12,1005.08,3.4833333333333334,18.433333333333334,79.24,12.0,59.45,4.0,6.0,11.0,7.011,350.0,14.9,19.0,5.31,22.0,0.0,14.95,0,0,0,1,0,0,1,0,0
7.0,15.0,2015.0,74.41,13.0,60.57,0.0,74.41,13.0,59.45,4.0,0.46,54.14,0.67,0.0,0.0,0.0,0.0,1015.54,3.5,18.416666666666668,74.41,13.0,60.57,0.0,8.0,11.0,7.127,25.0,10.58,22.0,4.02,0.0,0.0,14.916666666666668,0,0,0,1,0,0,1,0,0
7.0,16.0,2015.0,76.52,15.0,69.57,19.0,76.52,15.0,60.57,0.0,0.79,61.95,0.83,0.03,0.0195,0.1504,1.0,1014.03,3.5,18.4,75.93,15.0,68.63,19.0,6.0,11.0,5.976,146.0,13.13,13.0,2.51,17.0,0.0,14.899999999999999,0,0,0,0,1,0,0,1,0
7.0,17.0,2015.0,102.21,15.0,75.12,4.0,102.21,15.0,72.42,22.0,0.52,72.46,0.77,0.06,0.0021,0.0396,0.98,1008.29,3.5166666666666666,18.4,91.75,13.0,73.97,4.0,8.0,10.0,6.416,234.0,8.8,9.0,3.12,22.0,0.0,14.883333333333333,0,0,0,0,1,0,0,1,0
7.0,18.0,2015.0,101.42,13.0,76.57,4.0,101.42,13.0,75.12,4.0,0.46,72.5,0.8,0.1,0.01,0.1296,0.79,1009.94,3.533333333333333,18.383333333333333,88.92,13.0,75.1,4.0,6.0,11.0,6.926,193.0,15.8,15.0,3.04,15.0,0.0,14.85,0,0,0,0,1,0,0,1,0
7.0,19.0,2015.0,90.21,10.0,64.57,4.0,90.21,10.0,69.48,22.0,0.42,68.43,0.72,0.13,0.0,0.0,0.0,1011.26,3.55,18.366666666666667,84.67,11.0,64.34,4.0,6.0,12.0,6.978,290.0,13.44,14.0,2.7,0.0,0.0,14.816666666666666,0,0,0,1,0,0,1,0,0
7.0,20.0,2015.0,87.63,13.0,67.12,4.0,87.63,13.0,64.57,4.0,0.39,64.63,0.7,0.16,0.0,0.0,0.0,1009.2,3.5666666666666664,18.366666666666667,85.99,13.0,67.12,4.0,7.0,11.0,6.907,261.0,11.14,12.0,2.4,0.0,0.0,14.8,0,0,0,1,0,0,1,0,0
7.0,21.0,2015.0,79.83,14.0,64.47,4.0,79.83,14.0,67.12,4.0,0.26,58.08,0.6,0.19,0.0,0.0,0.0,1011.42,3.5833333333333335,18.35,79.83,14.0,64.47,4.0,9.0,11.0,7.157,353.0,10.22,11.0,3.51,0.0,0.0,14.766666666666667,0,0,0,1,0,0,1,0,0
7.0,22.0,2015.0,81.38,13.0,63.5,4.0,81.38,13.0,64.47,4.0,0.58,57.49,0.59,0.22,0.0,0.0,0.0,1014.32,3.6,18.333333333333332,81.38,13.0,63.5,4.0,6.0,10.0,7.161,86.0,6.36,11.0,1.17,0.0,0.0,14.733333333333333,0,0,0,1,0,0,1,0,0
7.0,23.0,2015.0,83.99,13.0,66.29,4.0,83.99,13.0,63.5,4.0,0.17,59.65,0.6,0.25,0.0,0.0,0.0,1015.58,3.6166666666666667,18.316666666666666,83.85,13.0,66.09,4.0,7.0,9.0,7.098,74.0,6.58,12.0,1.22,0.0,0.0,14.7,0,0,0,1,0,0,1,0,0
7.0,24.0,2015.0,85.47,11.0,73.22,4.0,85.47,11.0,66.29,4.0,0.25,62.65,0.63,0.28,0.0,0.0,0.0,1015.2,3.6333333333333333,18.3,85.0,11.0,72.44,4.0,8.0,10.0,6.928,207.0,12.88,13.0,2.63,0.0,0.0,14.666666666666668,0,0,0,1,0,0,1,0,0
7.0,25.0,2015.0,97.17,12.0,67.41,4.0,97.17,12.0,72.71,22.0,0.47,69.2,0.73,0.31,0.0,0.0,0.0,1012.94,3.65,18.283333333333335,88.75,12.0,67.0,4.0,6.0,11.0,6.902,315.0,9.82,15.0,3.04,0.0,0.0,14.633333333333335,0,0,0,1,0,0,1,0,0
7.0,26.0,2015.0,81.61,13.0,70.13,3.0,81.61,13.0,67.41,4.0,0.55,66.19,0.76,0.34,0.0,0.0,0.0,1013.99,3.65,18.266666666666666,79.22,8.0,69.33,3.0,6.0,9.0,6.878,52.0,6.27,13.0,1.42,0.0,0.0,14.616666666666665,0,0,0,1,0,0,1,0,0
7.0,27.0,2015.0,88.76,12.0,70.48,4.0,88.76,12.0,70.13,3.0,0.34,66.18,0.69,0.38,0.0,0.0,0.0,1015.18,3.6666666666666665,18.25,87.44,12.0,69.85,4.0,9.0,11.0,6.674,78.0,10.59,12.0,2.62,0.0,0.0,14.583333333333334,0,0,0,1,0,0,1,0,0
7.0,28.0,2015.0,96.7,13.0,76.2,4.0,96.7,13.0,70.48,4.0,0.36,69.45,0.7,0.41,0.0,0.0,0.0,1014.07,3.6833333333333336,18.25,90.01,13.0,74.89,4.0,6.0,10.0,9.805,139.0,10.03,14.0,1.95,0.0,0.0,14.566666666666666,0,0,0,1,0,0,1,0,0
7.0,29.0,2015.0,87.22,13.0,66.88,4.0,87.22,13.0,72.66,22.0,0.51,64.43,0.63,0.45,0.0007,0.0085,0.36,1014.15,3.7,18.216666666666665,87.22,13.0,66.88,4.0,7.0,12.0,9.712,283.0,13.66,16.0,3.51,1.0,0.0,14.516666666666666,0,0,0,0,1,0,0,1,0
7.0,30.0,2015.0,87.52,14.0,67.44,4.0,87.52,14.0,66.88,4.0,0.04,57.77,0.53,0.49,0.0,0.0,0.0,1016.39,3.716666666666667,18.2,87.52,14.0,67.44,4.0,9.0,10.0,9.997,284.0,17.94,16.0,4.24,0.0,0.0,14.483333333333333,1,0,0,0,0,0,1,0,0
7.0,31.0,2015.0,86.25,13.0,63.98,4.0,86.25,13.0,67.44,4.0,0.12,56.8,0.51,0.52,0.0,0.0,0.0,1014.9,3.7333333333333334,18.183333333333334,86.25,13.0,63.98,4.0,9.0,11.0,9.997,291.0,18.22,14.0,4.01,0.0,0.0,14.45,1,0,0,0,0,0,1,0,0
8.0,1.0,2015.0,86.07,13.0,72.12,4.0,86.07,13.0,63.98,4.0,0.27,58.42,0.55,0.56,0.0,0.0,0.0,1013.68,3.75,18.166666666666668,86.07,13.0,71.3,4.0,7.0,11.0,9.997,264.0,13.52,16.0,3.38,0.0,0.0,14.416666666666668,0,0,0,1,0,0,1,0,0
8.0,2.0,2015.0,96.3,15.0,67.38,3.0,96.3,15.0,68.34,22.0,0.27,67.65,0.66,0.6,0.0142,0.3009,1.0,1007.96,3.7666666666666666,18.15,91.07,12.0,66.67,3.0,9.0,11.0,9.735,229.0,20.72,15.0,6.17,22.0,0.0,14.383333333333333,0,0,0,0,1,0,0,1,0
8.0,3.0,2015.0,81.47,13.0,61.14,4.0,81.47,13.0,67.38,3.0,0.29,58.02,0.62,0.64,0.0151,0.3009,1.0,1009.82,3.783333333333333,18.133333333333333,81.47,13.0,61.14,4.0,8.0,12.0,9.872,301.0,12.45,14.0,2.9,22.0,0.0,14.35,0,0,0,0,1,0,0,1,0
8.0,4.0,2015.0,81.69,13.0,62.16,4.0,81.69,13.0,61.14,4.0,0.31,56.13,0.59,0.68,0.0,0.0,0.0,1014.29,3.8,18.116666666666667,81.69,13.0,62.16,4.0,7.0,11.0,8.053,294.0,12.31,13.0,2.4,0.0,0.0,14.316666666666666,0,0,0,1,0,0,1,0,0
