month,day,year,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLow,apparentTemperatureLowTime,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,dewPoint,humidity,moonPhase,precipIntensity,precipIntensityMax,precipProbability,pressure,sunriseTime,sunsetTime,temperatureHigh,temperatureHighTime,temperatureLow,temperatureLowTime,uvIndex,uvIndexTime,visibility,windBearing,windGust,windGustTime,windSpeed,precipIntensityMaxTime,precipAccumulation,daylight_duration,icon_clear-day,icon_cloudy,icon_fog,icon_partly-cloudy-day,icon_rain,icon_snow,precipType_None,precipType_rain,precipType_snow
8.0,5.0,2015.0,81.15,11.0,67.6,2.0,81.15,11.0,62.16,4.0,0.43,58.6,0.64,0.71,0.0,0.0,0.0,1016.64,3.8166666666666664,18.1,81.15,11.0,67.18,2.0,6.0,10.0,7.129,70.0,9.08,16.0,2.19,0.0,0.0,14.283333333333335,0,0,0,1,0,0,1,0,0
8.0,6.0,2015.0,81.67,12.0,65.34,4.0,81.67,12.0,67.6,2.0,0.36,62.13,0.69,0.75,0.0,0.0,0.0,1014.0,3.8333333333333335,18.066666666666666,80.99,12.0,65.34,4.0,7.0,11.0,7.005,59.0,10.41,13.0,2.89,0.0,0.0,14.233333333333333,0,0,0,1,0,0,1,0,0
8.0,7.0,2015.0,82.21,13.0,70.7,4.0,82.21,13.0,65.34,4.0,0.46,60.29,0.63,0.79,0.0,0.0,0.0,1012.14,3.8666666666666667,18.05,81.84,13.0,70.38,4.0,8.0,10.0,8.868,173.0,11.84,13.0,3.06,0.0,0.0,14.183333333333334,0,0,0,1,0,0,1,0,0
8.0,8.0,2015.0,83.97,9.0,68.62,0.0,83.97,9.0,69.78,22.0,0.59,65.17,0.74,0.82,0.0,0.0,0.0,1012.97,3.8833333333333333,18.033333333333335,81.28,10.0,67.92,0.0,6.0,12.0,9.787,299.0,9.02,11.0,2.78,0.0,0.0,14.150000000000002,0,0,0,1,0,0,1,0,0
8.0,9.0,2015.0,81.64,13.0,72.81,3.0,81.64,13.0,68.62,0.0,0.85,67.12,0.83,0.85,0.0,0.0004,0.1,1014.11,3.9,18.016666666666666,79.28,13.0,71.68,4.0,6.0,11.0,7.165,140.0,7.63,16.0,1.33,15.0,0.0,14.116666666666665,0,0,0,1,0,0,1,0,0
8.0,10.0,2015.0,86.24,10.0,66.91,4.0,86.24,10.0,70.21,22.0,0.7,68.51,0.82,0.89,0.0042,0.0609,0.87,1011.29,3.9166666666666665,17.983333333333334,82.73,10.0,66.45,4.0,6.0,10.0,6.427,343.0,11.11,13.0,1.71,15.0,0.0,14.066666666666668,0,0,0,0,1,0,0,1,0
8.0,11.0,2015.0,79.39,11.0,62.85,4.0,79.39,11.0,65.23,22.0,0.28,62.01,0.72,0.92,0.0,0.0,0.0,1016.8,3.9333333333333336,17.966666666666665,79.05,11.0,62.85,4.0,6.0,12.0,6.473,24.0,11.52,14.0,2.57,0.0,0.0,14.033333333333331,0,0,0,1,0,0,1,0,0
8.0,12.0,2015.0,77.91,13.0,65.37,4.0,77.91,13.0,62.85,4.0,0.18,60.11,0.7,0.95,0.0,0.0,0.0,1020.29,3.95,17.95,77.79,13.0,65.24,4.0,7.0,12.0,6.586,52.0,8.63,13.0,2.06,0.0,0.0,14.0,0,0,0,1,0,0,1,0,0
8.0,13.0,2015.0,84.97,14.0,73.36,5.0,84.97,14.0,65.37,4.0,0.29,62.61,0.67,0.98,0.0,0.0,0.0,1018.31,3.966666666666667,17.916666666666668,83.79,14.0,72.69,5.0,7.0,10.0,7.046,229.0,14.39,12.0,3.78,0.0,0.0,13.950000000000001,0,0,0,1,0,0,1,0,0
8.0,14.0,2015.0,94.34,14.0,68.44,4.0,94.34,14.0,69.67,22.0,0.66,67.86,0.71,0.01,0.006,0.0892,1.0,1018.35,3.9833333333333334,17.9,88.7,14.0,67.77,4.0,7.0,11.0,6.988,248.0,10.54,20.0,3.63,21.0,0.0,13.916666666666664,0,0,0,0,1,0,0,1,0
8.0,15.0,2015.0,95.68,12.0,71.91,4.0,95.68,12.0,68.44,4.0,0.42,68.59,0.79,0.04,0.004,0.0284,0.93,1019.13,4.0,17.866666666666667,87.78,12.0,70.85,4.0,8.0,11.0,7.123,214.0,9.98,14.0,1.93,22.0,0.0,13.866666666666667,0,0,0,0,1,0,0,1,0
8.0,16.0,2015.0,93.38,13.0,71.9,4.0,93.38,13.0,71.91,4.0,0.18,68.97,0.71,0.08,0.0,0.0,0.0,1018.22,4.016666666666667,17.85,89.42,14.0,70.97,4.0,7.0,11.0,6.258,221.0,11.97,14.0,2.93,0.0,0.0,13.833333333333336,0,0,0,1,0,0,1,0,0
8.0,17.0,2015.0,90.87,11.0,69.08,5.0,90.87,11.0,70.93,22.0,0.41,68.38,0.75,0.11,0.0072,0.0662,0.62,1015.69,4.033333333333333,17.833333333333332,86.5,11.0,68.14,5.0,6.0,11.0,6.257,207.0,10.18,14.0,2.47,20.0,0.0,13.799999999999999,0,0,0,0,1,0,0,1,0
8.0,18.0,2015.0,86.53,14.0,69.76,20.0,86.53,14.0,69.08,5.0,0.84,67.96,0.83,0.14,0.0283,0.2602,1.0,1009.53,4.05,17.8,82.84,14.0,68.84,20.0,5.0,11.0,5.712,176.0,11.92,18.0,3.52,19.0,0.0,13.75,0,0,0,0,1,0,0,1,0
8.0,19.0,2015.0,76.48,13.0,60.06,5.0,76.48,13.0,63.16,22.0,0.75,61.65,0.75,0.17,0.0005,0.009,0.47,1005.24,4.066666666666666,17.783333333333335,76.48,13.0,60.06,5.0,7.0,11.0,6.676,219.0,15.62,12.0,6.05,22.0,0.0,13.716666666666669,0,0,0,0,1,0,0,1,0
8.0,20.0,2015.0,73.7,15.0,57.43,4.0,73.7,15.0,60.06,5.0,0.57,53.33,0.66,0.2,0.0,0.0,0.0,1010.66,4.083333333333333,17.75,73.7,15.0,57.43,4.0,5.0,12.0,9.547,254.0,18.43,13.0,5.71,0.0,0.0,13.666666666666668,0,0,0,1,0,0,1,0,0
8.0,21.0,2015.0,82.58,13.0,62.84,4.0,82.58,13.0,57.43,4.0,0.16,56.9,0.63,0.23,0.0,0.0,0.0,1017.93,4.1,17.733333333333334,82.26,13.0,62.84,4.0,8.0,11.0,7.977,193.0,12.43,12.0,3.08,0.0,0.0,13.633333333333335,0,0,0,1,0,0,1,0,0
8.0,22.0,2015.0,80.79,14.0,68.61,4.0,80.79,14.0,62.84,4.0,0.29,57.9,0.61,0.26,0.0,0.0,0.0,1017.83,4.116666666666666,17.7,80.58,14.0,68.32,4.0,7.0,10.0,6.748,165.0,13.91,12.0,3.4,0.0,0.0,13.583333333333332,0,0,0,1,0,0,1,0,0
8.0,23.0,2015.0,76.52,13.0,56.32,4.0,76.52,13.0,63.9,22.0,0.64,59.34,0.68,0.29,0.0008,0.0132,0.29,1011.88,4.133333333333334,17.683333333333334,76.52,13.0,56.32,4.0,7.0,12.0,7.207,241.0,16.74,13.0,4.44,8.0,0.0,13.55,0,0,0,1,0,0,0,1,0
8.0,24.0,2015.0,72.89,13.0,60.04,5.0,72.89,13.0,56.32,4.0,0.47,49.65,0.59,0.33,0.0,0.0,0.0,1013.71,4.15,17.65,72.89,13.0,60.04,5.0,7.0,11.0,9.997,274.0,18.99,14.0,5.43,0.0,0.0,13.499999999999998,0,0,0,1,0,0,1,0,0
8.0,25.0,2015.0,69.72,13.0,58.08,2.0,69.72,13.0,60.04,5.0,0.91,51.68,0.65,0.36,0.0,0.0,0.0,1016.28,4.166666666666667,17.616666666666667,69.72,13.0,58.08,2.0,6.0,12.0,8.827,312.0,9.51,13.0,3.32,0.0,0.0,13.45,0,1,0,0,0,0,1,0,0
8.0,26.0,2015.0,65.48,14.0,54.13,3.0,65.48,14.0,58.08,2.0,0.86,53.61,0.74,0.4,0.0,0.0,0.0,1020.58,4.183333333333334,17.6,65.48,14.0,54.13,3.0,4.0,11.0,6.805,345.0,6.41,9.0,1.7,0.0,0.0,13.416666666666668,0,0,0,1,0,0,1,0,0
8.0,27.0,2015.0,73.41,13.0,59.17,3.0,73.41,13.0,54.13,3.0,0.41,54.43,0.73,0.43,0.0,0.0,0.0,1021.4,4.2,17.566666666666666,73.41,13.0,59.17,3.0,6.0,12.0,6.546,100.0,6.41,15.0,1.23,0.0,0.0,13.366666666666667,0,0,0,1,0,0,1,0,0
8.0,28.0,2015.0,73.32,14.0,64.39,6.0,73.32,14.0,59.17,3.0,0.51,59.76,0.77,0.47,0.0,0.0,0.0,1019.52,4.216666666666667,17.55,73.13,14.0,63.96,6.0,5.0,11.0,6.765,162.0,6.13,10.0,1.46,0.0,0.0,13.333333333333334,0,0,0,1,0,0,1,0,0
8.0,29.0,2015.0,72.34,13.0,64.73,4.0,72.34,13.0,64.39,6.0,0.93,64.08,0.89,0.51,0.0165,0.0938,0.96,1016.92,4.233333333333333,17.516666666666666,71.49,13.0,64.1,4.0,4.0,11.0,4.677,141.0,6.3,8.0,1.5,5.0,0.0,13.283333333333331,0,0,0,0,1,0,0,1,0
8.0,30.0,2015.0,76.8,14.0,63.33,4.0,76.8,14.0,64.73,4.0,0.68,64.27,0.87,0.55,0.0,0.0,0.0,1017.24,4.25,17.483333333333334,76.18,14.0,63.0,4.0,5.0,11.0,3.772,15.0,5.11,13.0,1.21,22.0,0.0,13.233333333333334,0,0,0,1,0,0,1,0,0
8.0,31.0,2015.0,88.71,14.0,72.1,4.0,88.71,14.0,63.33,4.0,0.31,66.32,0.8,0.59,0.0,0.0,0.0,1017.15,4.266666666666667,17.466666666666665,84.5,14.0,70.97,4.0,7.0,11.0,4.306,135.0,6.35,12.0,0.98,0.0,0.0,13.2,0,0,0,1,0,0,1,0,0
9.0,1.0,2015.0,95.93,14.0,72.89,5.0,95.93,14.0,72.1,4.0,0.17,71.37,0.78,0.63,0.0,0.0,0.0,1016.57,4.283333333333333,17.433333333333334,88.08,14.0,71.89,5.0,6.0,10.0,8.15,201.0,11.96,11.0,3.11,0.0,0.0,13.15,0,0,0,1,0,0,1,0,0
9.0,2.0,2015.0,95.83,13.0,73.98,5.0,95.83,13.0,72.89,5.0,0.32,69.61,0.71,0.67,0.0,0.0,0.0,1015.63,4.316666666666666,17.4,89.87,13.0,73.07,5.0,7.0,10.0,7.475,224.0,11.12,13.0,2.81,0.0,0.0,13.083333333333332,0,0,0,1,0,0,1,0,0
9.0,3.0,2015.0,96.19,14.0,69.28,4.0,96.19,14.0,72.22,22.0,0.42,69.23,0.71,0.7,0.0,0.0,0.0,1013.21,4.333333333333333,17.383333333333333,90.6,14.0,68.52,4.0,5.0,10.0,6.567,249.0,12.16,13.0,3.29,0.0,0.0,13.05,0,0,0,1,0,0,1,0,0
9.0,4.0,2015.0,86.75,12.0,70.88,2.0,86.75,12.0,69.28,4.0,0.33,67.68,0.81,0.74,0.0,0.0,0.0,1015.83,4.35,17.35,82.56,12.0,69.92,2.0,6.0,11.0,6.968,56.0,8.44,16.0,2.1,0.0,0.0,13.000000000000002,0,0,0,1,0,0,1,0,0
9.0,5.0,2015.0,89.37,14.0,72.67,5.0,89.37,14.0,70.88,2.0,0.54,68.37,0.79,0.77,0.0,0.0,0.0,1018.14,4.366666666666666,17.316666666666666,85.2,14.0,71.99,5.0,5.0,11.0,6.376,177.0,9.97,11.0,2.46,12.0,0.0,12.95,0,0,0,1,0,0,1,0,0
9.0,6.0,2015.0,95.95,13.0,76.51,5.0,95.95,13.0,72.67,5.0,0.23,67.49,0.64,0.81,0.0,0.0,0.0,1016.55,4.383333333333334,17.3,91.94,14.0,75.71,5.0,7.0,11.0,6.769,195.0,12.89,11.0,3.52,0.0,0.0,12.916666666666668,0,0,0,1,0,0,1,0,0
9.0,7.0,2015.0,93.86,13.0,76.08,5.0,93.86,13.0,76.51,5.0,0.63,69.15,0.68,0.84,0.0,0.0,0.0,1014.32,4.4,17.266666666666666,87.63,13.0,74.91,5.0,5.0,11.0,6.247,219.0,8.01,22.0,2.61,0.0,0.0,12.866666666666665,0,0,0,1,0,0,1,0,0
9.0,8.0,2015.0,86.87,10.0,66.91,5.0,86.87,10.0,69.44,22.0,0.83,70.02,0.86,0.87,0.0298,0.41,0.99,1011.12,4.416666666666667,17.233333333333334,82.48,10.0,66.25,5.0,4.0,10.0,5.9,212.0,13.15,9.0,2.78,12.0,0.0,12.816666666666666,0,0,0,0,1,0,0,1,0
9.0,9.0,2015.0,75.46,14.0,57.29,4.0,75.46,14.0,59.64,22.0,0.4,59.85,0.76,0.9,0.0,0.0,0.0,1014.8,4.433333333333334,17.2,75.46,14.0,57.29,4.0,5.0,11.0,6.961,16.0,9.27,11.0,2.27,0.0,0.0,12.766666666666666,0,0,0,1,0,0,1,0,0
9.0,10.0,2015.0,73.41,10.0,60.12,6.0,73.41,10.0,57.29,4.0,0.47,57.58,0.82,0.93,0.0074,0.0911,1.0,1013.9,4.45,17.183333333333334,73.41,10.0,60.07,6.0,5.0,10.0,6.685,285.0,9.25,11.0,1.64,13.0,0.0,12.733333333333334,0,0,0,0,1,0,0,1,0
9.0,11.0,2015.0,65.75,12.0,52.68,5.0,65.75,12.0,55.92,22.0,0.75,55.39,0.81,0.96,0.0059,0.0602,0.96,1015.17,4.466666666666667,17.15,65.75,12.0,52.68,5.0,4.0,10.0,6.519,7.0,16.41,14.0,3.82,6.0,0.0,12.683333333333332,0,0,0,0,1,0,0,1,0
9.0,12.0,2015.0,63.48,14.0,49.02,3.0,63.48,14.0,52.17,22.0,0.49,47.27,0.71,0.99,0.0027,0.0226,0.44,1017.0,4.483333333333333,17.116666666666667,63.48,14.0,49.02,3.0,5.0,11.0,6.318,355.0,15.24,13.0,4.17,7.0,0.0,12.633333333333333,0,0,0,0,1,0,0,1,0
9.0,13.0,2015.0,70.51,15.0,54.07,3.0,70.51,15.0,49.02,3.0,0.23,46.29,0.64,0.02,0.0,0.0,0.0,1016.44,4.5,17.083333333333332,70.51,15.0,54.07,3.0,5.0,11.0,6.819,272.0,10.31,11.0,2.3,0.0,0.0,12.583333333333332,0,0,0,1,0,0,1,0,0
9.0,14.0,2015.0,82.01,14.0,63.6,5.0,82.01,14.0,54.07,3.0,0.14,52.17,0.59,0.05,0.0,0.0,0.0,1017.09,4.516666666666667,17.066666666666666,82.01,14.0,63.6,5.0,7.0,11.0,6.993,194.0,16.69,12.0,5.1,0.0,0.0,12.55,0,0,0,1,0,0,1,0,0
9.0,15.0,2015.0,82.99,14.0,60.2,5.0,82.99,14.0,63.6,5.0,0.27,54.29,0.55,0.08,0.0,0.0,0.0,1021.61,4.533333333333333,17.033333333333335,82.99,14.0,60.2,5.0,5.0,12.0,7.132,187.0,13.63,14.0,4.91,0.0,0.0,12.500000000000002,0,0,0,1,0,0,1,0,0
9.0,16.0,2015.0,83.32,14.0,64.85,3.0,83.32,14.0,60.2,5.0,0.07,54.95,0.56,0.12,0.0,0.0,0.0,1021.14,4.55,17.0,83.32,14.0,64.85,3.0,6.0,11.0,7.19,185.0,14.22,12.0,4.31,0.0,0.0,12.45,1,0,0,0,0,0,1,0,0
9.0,17.0,2015.0,87.28,13.0,67.65,5.0,87.28,13.0,64.85,3.0,0.46,61.9,0.67,0.15,0.0039,0.0475,0.67,1014.88,4.566666666666666,16.966666666666665,85.08,13.0,66.85,5.0,6.0,10.0,6.833,184.0,15.35,12.0,5.06,16.0,0.0,12.399999999999999,0,0,0,0,1,0,0,1,0
9.0,18.0,2015.0,77.39,13.0,58.44,6.0,77.39,13.0,67.65,5.0,0.94,67.57,0.89,0.18,0.0509,0.3015,1.0,1009.51,4.583333333333333,16.95,76.14,13.0,58.44,6.0,4.0,11.0,5.266,196.0,14.3,22.0,2.89,2.0,0.0,12.366666666666667,0,0,0,0,1,0,0,1,0
9.0,19.0,2015.0,69.2,15.0,50.93,5.0,69.65,22.0,54.85,22.0,0.61,54.81,0.76,0.21,0.02,0.282,1.0,1013.76,4.6,16.916666666666668,69.2,15.0,50.93,5.0,4.0,10.0,6.821,334.0,14.45,1.0,4.4,23.0,0.0,12.316666666666668,0,0,0,0,1,0,0,1,0
9.0,20.0,2015.0,70.76,13.0,52.15,5.0,70.76,13.0,50.93,5.0,0.22,50.09,0.7,0.24,0.0,0.0,0.0,1021.33,4.616666666666667,16.883333333333333,70.76,13.0,52.15,5.0,5.0,10.0,6.812,98.0,8.16,14.0,1.7,0.0,0.0,12.266666666666666,0,0,0,1,0,0,1,0,0
9.0,21.0,2015.0,72.3,13.0,54.81,5.0,72.3,13.0,52.15,5.0,0.04,51.06,0.68,0.27,0.0,0.0,0.0,1020.27,4.633333333333333,16.85,72.3,13.0,54.81,5.0,6.0,11.0,6.491,113.0,8.65,14.0,2.11,0.0,0.0,12.216666666666669,1,0,0,0,0,0,1,0,0
9.0,22.0,2015.0,79.78,13.0,57.8,5.0,79.78,13.0,54.81,5.0,0.18,52.83,0.64,0.31,0.0,0.0,0.0,1021.85,4.65,16.833333333333332,79.78,13.0,57.8,5.0,6.0,11.0,6.831,157.0,7.1,12.0,1.59,0.0,0.0,12.183333333333332,0,0,0,1,0,0,1,0,0
9.0,23.0,2015.0,78.78,12.0,58.92,5.0,78.78,12.0,57.8,5.0,0.3,54.24,0.64,0.34,0.0,0.0,0.0,1023.92,4.666666666666667,16.8,78.78,12.0,58.92,5.0,5.0,11.0,8.704,68.0,7.96,13.0,1.7,0.0,0.0,12.133333333333333,0,0,0,1,0,0,1,0,0
9.0,24.0,2015.0,75.47,12.0,61.72,2.0,75.47,12.0,58.92,5.0,0.37,57.85,0.74,0.38,0.0,0.0,0.0,1024.09,4.683333333333334,16.766666666666666,75.47,12.0,61.72,2.0,5.0,11.0,8.523,60.0,8.25,16.0,2.24,0.0,0.0,12.083333333333332,0,0,0,1,0,0,1,0,0
9.0,25.0,2015.0,72.62,12.0,59.3,5.0,72.62,12.0,61.72,2.0,0.42,60.35,0.8,0.42,0.0,0.0,0.0,1023.67,4.7,16.733333333333334,72.47,10.0,59.3,5.0,5.0,11.0,6.215,32.0,12.25,12.0,3.54,0.0,0.0,12.033333333333335,0,0,0,1,0,0,1,0,0
9.0,26.0,2015.0,74.57,12.0,65.59,2.0,74.57,12.0,59.3,5.0,0.38,58.67,0.74,0.46,0.0,0.0,0.0,1023.07,4.716666666666667,16.716666666666665,74.57,12.0,65.59,2.0,5.0,11.0,6.75,80.0,10.62,15.0,3.09,0.0,0.0,11.999999999999998,0,0,0,1,0,0,1,0,0
9.0,27.0,2015.0,74.13,15.0,66.39,5.0,74.13,15.0,65.59,2.0,0.84,61.38,0.78,0.5,0.0,0.0,0.0,1018.64,4.733333333333333,16.683333333333334,73.74,15.0,65.9,5.0,3.0,11.0,6.885,148.0,6.31,15.0,2.35,0.0,0.0,11.95,0,0,0,1,0,0,1,0,0
9.0,28.0,2015.0,78.54,13.0,63.45,6.0,78.54,13.0,66.39,5.0,0.88,64.59,0.8,0.54,0.0,0.0,0.0,1015.18,4.75,16.65,77.91,13.0,63.23,6.0,3.0,11.0,6.835,199.0,6.3,13.0,1.64,0.0,0.0,11.899999999999999,0,1,0,0,0,0,1,0,0
9.0,29.0,2015.0,65.16,5.0,54.75,4.0,69.85,22.0,57.13,22.0,0.81,56.76,0.82,0.58,0.002,0.0221,0.47,1016.43,4.766666666666667,16.616666666666667,64.74,5.0,54.75,4.0,3.0,11.0,6.382,15.0,19.05,16.0,6.17,10.0,0.0,11.850000000000001,0,0,0,0,1,0,0,1,0
9.0,30.0,2015.0,60.31,12.0,53.14,2.0,60.31,12.0,54.75,4.0,0.54,45.47,0.65,0.62,0.0,0.0,0.0,1022.33,4.783333333333333,16.6,60.31,12.0,53.14,2.0,4.0,11.0,6.878,33.0,18.45,12.0,7.11,0.0,0.0,11.816666666666668,0,0,0,1,0,0,1,0,0
10.0,1.0,2015.0,58.48,13.0,52.04,1.0,58.48,13.0,52.72,22.0,0.46,43.61,0.64,0.65,0.0,0.0,0.0,1025.72,4.8,16.566666666666666,58.48,13.0,52.04,1.0,4.0,11.0,6.91,48.0,20.31,12.0,7.98,0.0,0.0,11.766666666666666,0,0,0,1,0,0,1,0,0
10.0,2.0,2015.0,59.8,14.0,46.83,5.0,59.8,14.0,52.04,1.0,0.3,42.58,0.63,0.69,0.0,0.0,0.0,1026.37,4.816666666666666,16.533333333333335,59.8,14.0,49.93,5.0,4.0,11.0,5.94,51.0,21.4,13.0,8.61,0.0,0.0,11.716666666666669,0,0,0,1,0,0,1,0,0
10.0,3.0,2015.0,53.39,12.0,45.26,17.0,53.39,12.0,45.26,17.0,0.87,42.01,0.72,0.72,0.0003,0.0034,0.37,1023.09,4.833333333333333,16.5,53.39,12.0,48.61,17.0,3.0,11.0,5.83,57.0,17.75,8.0,7.85,6.0,0.0,11.666666666666668,0,0,0,0,1,0,0,1,0
10.0,4.0,2015.0,56.96,13.0,56.18,5.0,57.01,20.0,47.22,22.0,1.0,49.74,0.86,0.76,0.0,0.0,0.0,1022.09,4.85,16.483333333333334,56.96,13.0,56.18,5.0,3.0,11.0,6.951,46.0,12.59,22.0,5.31,0.0,0.0,11.633333333333335,0,1,0,0,0,0,1,0,0
10.0,5.0,2015.0,59.67,13.0,56.68,4.0,59.67,13.0,56.18,5.0,1.0,54.69,0.9,0.79,0.0,0.0,0.0,1021.71,4.883333333333333,16.45,59.67,13.0,56.68,4.0,3.0,11.0,5.067,38.0,8.13,22.0,3.04,0.0,0.0,11.566666666666666,0,1,0,0,0,0,1,0,0
10.0,6.0,2015.0,66.91,14.0,57.03,5.0,66.91,14.0,56.68,4.0,0.7,54.95,0.84,0.82,0.0,0.0,0.0,1020.53,4.9,16.416666666666668,66.91,14.0,57.03,5.0,4.0,11.0,5.402,28.0,5.82,10.0,1.89,0.0,0.0,11.516666666666667,0,0,0,1,0,0,1,0,0
10.0,7.0,2015.0,70.21,10.0,52.82,4.0,70.21,10.0,55.8,22.0,0.54,54.93,0.81,0.85,0.0,0.0,0.0,1020.21,4.916666666666667,16.4,70.21,10.0,52.82,4.0,4.0,11.0,7.276,42.0,10.58,14.0,2.62,0.0,0.0,11.48333333333333,0,0,0,1,0,0,1,0,0
10.0,8.0,2015.0,76.88,13.0,55.53,6.0,76.88,13.0,52.82,4.0,0.51,55.16,0.72,0.88,0.0011,0.0148,0.59,1014.78,4.933333333333334,16.366666666666667,76.88,13.0,55.53,6.0,4.0,11.0,9.934,214.0,13.3,13.0,3.19,19.0,0.0,11.433333333333334,0,0,0,0,1,0,0,1,0
10.0,9.0,2015.0,59.22,13.0,43.66,5.0,64.88,22.0,49.72,22.0,0.74,49.64,0.75,0.91,0.0,0.0,0.0,1019.37,4.95,16.333333333333332,59.22,13.0,43.66,5.0,3.0,11.0,9.936,359.0,13.1,6.0,4.94,0.0,0.0,11.383333333333333,0,0,0,1,0,0,1,0,0
10.0,10.0,2015.0,65.59,14.0,52.46,5.0,65.59,14.0,43.66,5.0,0.33,44.08,0.68,0.94,0.0,0.0,0.0,1020.25,4.966666666666667,16.316666666666666,65.59,14.0,52.46,5.0,4.0,11.0,9.775,216.0,10.26,10.0,2.54,0.0,0.0,11.35,0,0,0,1,0,0,1,0,0
10.0,11.0,2015.0,78.59,14.0,61.13,5.0,78.59,14.0,52.46,5.0,0.1,48.86,0.58,0.97,0.0,0.0,0.0,1008.73,4.983333333333333,16.283333333333335,78.59,14.0,61.13,5.0,4.0,11.0,9.997,208.0,16.94,13.0,5.64,0.0,0.0,11.3,1,0,0,0,0,0,1,0,0
10.0,12.0,2015.0,74.83,14.0,50.63,5.0,74.83,14.0,57.1,22.0,0.38,48.88,0.57,0.0,0.0,0.0,0.0,1000.01,5.0,16.25,74.83,14.0,50.63,5.0,3.0,11.0,9.997,246.0,21.03,17.0,6.7,0.0,0.0,11.25,0,0,0,1,0,0,1,0,0
10.0,13.0,2015.0,62.08,14.0,43.47,5.0,62.08,14.0,50.63,5.0,0.6,43.02,0.65,0.03,0.0,0.0,0.0,1006.04,5.016666666666667,16.233333333333334,62.08,14.0,43.47,5.0,3.0,11.0,9.997,298.0,15.8,22.0,4.84,0.0,0.0,11.216666666666669,0,0,0,1,0,0,1,0,0
10.0,14.0,2015.0,63.42,14.0,48.38,4.0,63.42,14.0,43.47,5.0,0.1,39.91,0.64,0.06,0.0,0.0,0.0,1014.76,5.033333333333333,16.2,63.42,14.0,48.38,4.0,4.0,11.0,9.997,300.0,9.84,15.0,2.55,0.0,0.0,11.166666666666666,1,0,0,0,0,0,1,0,0
10.0,15.0,2015.0,68.34,14.0,41.11,5.0,68.34,14.0,48.38,4.0,0.32,36.45,0.51,0.1,0.0,0.0,0.0,1016.43,5.066666666666666,16.183333333333334,68.34,14.0,43.11,5.0,3.0,11.0,9.769,269.0,19.41,16.0,4.16,0.0,0.0,11.116666666666667,0,0,0,1,0,0,1,0,0
10.0,16.0,2015.0,53.99,13.0,31.87,5.0,53.99,13.0,40.62,22.0,0.21,31.17,0.53,0.13,0.0,0.0,0.0,1024.35,5.083333333333333,16.15,53.99,13.0,35.2,5.0,3.0,11.0,9.997,314.0,13.65,11.0,4.21,0.0,0.0,11.066666666666666,0,0,0,1,0,0,1,0,0
10.0,17.0,2015.0,52.36,14.0,34.14,4.0,52.36,14.0,31.87,5.0,0.11,25.3,0.52,0.16,0.0,0.0,0.0,1029.63,5.1,16.133333333333333,52.36,14.0,34.14,4.0,4.0,11.0,9.997,316.0,12.1,13.0,3.56,0.0,0.0,11.033333333333333,1,0,0,0,0,0,1,0,0
