month,day,year,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLow,apparentTemperatureLowTime,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,dewPoint,humidity,moonPhase,precipIntensity,precipIntensityMax,precipProbability,pressure,sunriseTime,sunsetTime,temperatureHigh,temperatureHighTime,temperatureLow,temperatureLowTime,uvIndex,uvIndexTime,visibility,windBearing,windGust,windGustTime,windSpeed,precipIntensityMaxTime,precipAccumulation,daylight_duration,icon_clear-day,icon_cloudy,icon_fog,icon_partly-cloudy-day,icon_rain,icon_snow,precipType_None,precipType_rain,precipType_snow
10.0,18.0,2015.0,58.48,13.0,46.05,1.0,58.48,13.0,34.14,4.0,0.02,30.44,0.57,0.19,0.0,0.0,0.0,1030.18,5.116666666666666,16.1,58.48,13.0,46.81,22.0,4.0,10.0,9.997,237.0,6.91,11.0,1.87,0.0,0.0,10.983333333333334,1,0,0,0,0,0,1,0,0
10.0,19.0,2015.0,72.34,14.0,56.06,5.0,72.34,14.0,46.05,1.0,0.2,34.37,0.4,0.22,0.0,0.0,0.0,1020.37,5.133333333333334,16.066666666666666,72.34,14.0,56.06,5.0,4.0,10.0,9.997,204.0,20.67,11.0,7.53,0.0,0.0,10.933333333333334,0,0,0,1,0,0,1,0,0
10.0,20.0,2015.0,74.82,14.0,57.39,4.0,74.82,14.0,56.06,5.0,0.51,41.81,0.46,0.26,0.0033,0.0489,1.0,1018.36,5.15,16.05,74.82,14.0,57.39,4.0,3.0,11.0,9.961,205.0,13.11,22.0,4.54,21.0,0.0,10.9,0,0,0,0,1,0,0,1,0
10.0,21.0,2015.0,74.85,15.0,54.77,6.0,74.85,15.0,57.39,4.0,0.7,54.16,0.68,0.29,0.0015,0.0314,0.99,1018.59,5.183333333333334,16.016666666666666,74.85,15.0,54.77,6.0,3.0,10.0,9.997,214.0,15.9,11.0,4.61,22.0,0.0,10.833333333333332,0,0,0,0,1,0,0,1,0
10.0,22.0,2015.0,60.86,12.0,52.26,20.0,63.91,22.0,52.26,20.0,0.51,47.96,0.72,0.33,0.0,0.0,0.0,1023.71,5.2,16.0,60.86,12.0,52.26,20.0,3.0,11.0,9.997,22.0,8.46,13.0,3.41,0.0,0.0,10.8,0,0,0,1,0,0,1,0,0
10.0,23.0,2015.0,61.65,14.0,58.33,17.0,62.95,22.0,52.46,3.0,0.85,48.27,0.73,0.37,0.0032,0.0355,0.95,1019.6,5.216666666666667,15.983333333333333,61.65,14.0,58.33,17.0,3.0,11.0,9.49,120.0,11.32,15.0,5.08,17.0,0.0,10.766666666666666,0,0,0,0,1,0,0,1,0
10.0,24.0,2015.0,66.42,7.0,42.51,5.0,66.42,7.0,51.77,22.0,0.96,55.32,0.83,0.41,0.0059,0.0601,0.98,1012.01,5.233333333333333,15.95,65.96,7.0,42.51,5.0,3.0,11.0,9.54,249.0,17.78,11.0,6.5,9.0,0.0,10.716666666666665,0,0,0,0,1,0,0,1,0
10.0,25.0,2015.0,60.7,13.0,41.75,1.0,60.7,13.0,42.51,5.0,0.1,39.32,0.67,0.44,0.0,0.0,0.0,1026.53,5.25,15.933333333333334,60.7,13.0,41.75,1.0,3.0,11.0,9.997,338.0,9.1,22.0,1.83,0.0,0.0,10.683333333333334,1,0,0,0,0,0,1,0,0
10.0,26.0,2015.0,60.32,13.0,51.67,5.0,60.32,13.0,41.75,1.0,0.31,40.5,0.68,0.48,0.0,0.0,0.0,1028.1,5.266666666666667,15.9,60.32,13.0,51.67,5.0,3.0,11.0,9.997,94.0,9.02,14.0,2.84,0.0,0.0,10.633333333333333,0,0,0,1,0,0,1,0,0
10.0,27.0,2015.0,55.8,15.0,51.05,20.0,55.8,15.0,51.05,20.0,0.82,44.66,0.73,0.52,0.0104,0.0722,1.0,1019.27,5.3,15.883333333333333,55.8,15.0,51.05,20.0,2.0,11.0,7.924,103.0,17.21,20.0,6.24,20.0,0.0,10.583333333333332,0,0,0,0,1,0,0,1,0
10.0,28.0,2015.0,56.24,8.0,30.83,2.0,56.24,8.0,33.23,22.0,0.9,47.07,0.87,0.56,0.0123,0.0584,1.0,999.0,5.316666666666666,15.866666666666667,56.24,8.0,37.25,2.0,2.0,11.0,4.482,223.0,21.13,18.0,7.04,23.0,0.0,10.55,0,0,0,0,1,0,0,1,0
10.0,29.0,2015.0,44.12,15.0,37.27,5.0,45.67,21.0,30.83,2.0,0.8,34.7,0.74,0.6,0.0,0.0,0.0,1006.34,5.333333333333333,15.833333333333334,46.65,15.0,37.27,5.0,2.0,10.0,6.571,256.0,19.99,10.0,7.13,0.0,0.0,10.5,0,0,0,1,0,0,1,0,0
10.0,30.0,2015.0,56.27,13.0,43.21,6.0,56.27,13.0,37.27,5.0,0.36,38.45,0.73,0.63,0.0,0.0,0.0,1018.75,5.35,15.816666666666666,56.27,13.0,45.62,6.0,3.0,10.0,6.568,204.0,9.04,21.0,2.49,0.0,0.0,10.466666666666667,0,0,0,1,0,0,1,0,0
10.0,31.0,2015.0,51.4,17.0,43.09,4.0,52.23,19.0,42.37,9.0,0.97,44.34,0.87,0.67,0.0237,0.1126,1.0,1010.55,5.383333333333334,15.8,51.4,17.0,45.71,5.0,2.0,11.0,4.913,184.0,15.04,22.0,5.15,10.0,0.0,10.416666666666668,0,0,0,0,1,0,0,1,0
11.0,1.0,2015.0,64.69,13.0,50.46,4.0,64.69,13.0,43.09,4.0,0.14,43.71,0.71,0.7,0.0,0.0,0.0,1011.95,4.4,14.766666666666667,64.69,13.0,50.46,4.0,3.0,10.0,7.002,237.0,15.04,22.0,4.27,0.0,0.0,10.366666666666667,0,0,0,1,0,0,1,0,0
11.0,2.0,2015.0,72.94,12.0,48.14,5.0,72.94,12.0,50.46,4.0,0.13,45.77,0.61,0.74,0.0,0.0,0.0,1014.86,4.416666666666667,14.75,72.94,12.0,48.14,5.0,3.0,10.0,6.852,203.0,15.17,11.0,4.3,0.0,0.0,10.333333333333332,0,0,0,1,0,0,1,0,0
11.0,3.0,2015.0,70.66,12.0,52.0,4.0,70.66,12.0,48.14,5.0,0.06,50.52,0.75,0.77,0.0,0.0,0.0,1018.8,4.433333333333334,14.733333333333333,70.66,12.0,52.0,4.0,3.0,10.0,6.317,188.0,8.58,13.0,2.07,0.0,0.0,10.299999999999999,1,0,0,0,0,0,1,0,0
11.0,4.0,2015.0,72.14,13.0,60.68,0.0,72.14,13.0,52.0,4.0,0.46,55.4,0.82,0.8,0.0,0.0,0.0,1018.91,4.466666666666667,14.716666666666667,72.14,13.0,60.68,0.0,3.0,10.0,6.673,196.0,10.96,12.0,3.05,0.0,0.0,10.25,0,0,0,1,0,0,1,0,0
11.0,5.0,2015.0,70.15,11.0,41.28,5.0,70.15,11.0,60.68,0.0,0.82,58.28,0.8,0.83,0.0,0.0,0.0,1013.18,4.483333333333333,14.683333333333334,70.15,11.0,45.41,5.0,3.0,9.0,9.397,197.0,18.56,20.0,6.47,0.0,0.0,10.2,0,0,0,1,0,0,1,0,0
11.0,6.0,2015.0,51.48,11.0,37.58,4.0,65.58,22.0,41.28,5.0,0.79,43.39,0.76,0.86,0.0106,0.1671,1.0,1014.9,4.5,14.666666666666666,51.48,11.0,37.58,4.0,2.0,10.0,9.748,263.0,20.19,2.0,6.36,1.0,0.0,10.166666666666666,0,0,0,0,1,0,0,1,0
11.0,7.0,2015.0,52.66,12.0,31.37,4.0,52.66,12.0,37.06,22.0,0.12,33.46,0.68,0.89,0.0,0.0,0.0,1026.24,4.516666666666667,14.65,52.66,12.0,31.37,4.0,3.0,9.0,9.36,280.0,15.06,12.0,3.51,0.0,0.0,10.133333333333333,1,0,0,0,0,0,1,0,0
11.0,8.0,2015.0,53.62,12.0,33.0,4.0,53.62,12.0,31.37,4.0,0.01,28.99,0.62,0.92,0.0,0.0,0.0,1029.25,4.55,14.633333333333333,53.62,12.0,33.0,4.0,3.0,10.0,6.752,206.0,7.75,9.0,1.5,0.0,0.0,10.083333333333332,1,0,0,0,0,0,1,0,0
11.0,9.0,2015.0,55.47,12.0,37.64,5.0,55.47,12.0,33.0,4.0,0.1,31.81,0.63,0.95,0.0,0.0,0.0,1023.96,4.566666666666666,14.616666666666667,55.47,12.0,37.64,5.0,3.0,10.0,6.825,113.0,6.7,12.0,1.36,0.0,0.0,10.05,1,0,0,0,0,0,1,0,0
11.0,10.0,2015.0,56.23,12.0,41.46,22.0,56.23,12.0,37.64,5.0,0.14,34.33,0.65,0.98,0.0,0.0,0.0,1018.38,4.583333333333333,14.6,56.23,12.0,41.46,22.0,2.0,10.0,9.544,251.0,6.83,12.0,1.33,0.0,0.0,10.016666666666666,0,0,0,1,0,0,1,0,0
11.0,11.0,2015.0,62.79,12.0,36.71,3.0,62.79,12.0,41.46,22.0,0.59,42.02,0.68,0.01,0.019,0.2232,1.0,1006.83,4.6,14.583333333333334,62.79,12.0,43.06,3.0,2.0,9.0,9.613,160.0,23.1,19.0,5.96,21.0,0.0,9.983333333333334,0,0,0,0,1,0,0,1,0
11.0,12.0,2015.0,43.21,16.0,30.42,5.0,54.72,23.0,36.71,3.0,0.91,38.87,0.76,0.04,0.001,0.0092,0.8,1001.25,4.616666666666667,14.566666666666666,47.48,16.0,36.32,5.0,2.0,10.0,9.224,254.0,26.79,1.0,10.55,22.0,0.0,9.95,0,0,0,0,1,0,0,1,0
11.0,13.0,2015.0,42.26,13.0,28.75,4.0,42.26,13.0,30.42,5.0,0.26,27.45,0.6,0.08,0.0,0.0,0.0,1017.77,4.65,14.55,46.84,13.0,28.75,4.0,2.0,9.0,9.997,281.0,22.65,9.0,7.24,0.0,0.0,9.9,0,0,0,1,0,0,1,0,0
11.0,14.0,2015.0,57.06,14.0,43.16,4.0,57.06,14.0,28.75,4.0,0.12,30.39,0.6,0.11,0.0,0.0,0.0,1024.1,4.666666666666667,14.533333333333333,57.06,14.0,44.77,5.0,2.0,10.0,9.14,203.0,14.41,12.0,3.92,0.0,0.0,9.866666666666667,1,0,0,0,0,0,1,0,0
11.0,15.0,2015.0,64.76,12.0,49.02,3.0,64.76,12.0,43.16,4.0,0.17,35.29,0.51,0.14,0.0,0.0,0.0,1023.01,4.683333333333334,14.516666666666667,64.76,12.0,49.33,5.0,2.0,10.0,6.719,211.0,13.87,11.0,4.77,0.0,0.0,9.833333333333334,0,0,0,1,0,0,1,0,0
11.0,16.0,2015.0,56.73,9.0,44.91,19.0,56.73,9.0,44.91,19.0,0.83,39.01,0.65,0.18,0.0013,0.0158,0.97,1020.11,4.7,14.5,56.73,9.0,47.67,21.0,2.0,9.0,6.253,165.0,14.48,15.0,5.12,21.0,0.0,9.8,0,0,0,0,1,0,0,1,0
11.0,17.0,2015.0,58.16,17.0,57.76,23.0,60.38,21.0,45.78,22.0,0.94,50.25,0.86,0.21,0.0183,0.184,1.0,1011.74,4.733333333333333,14.5,58.16,17.0,57.76,23.0,2.0,10.0,6.118,145.0,18.53,16.0,8.18,13.0,0.0,9.766666666666666,0,0,0,0,1,0,0,1,0
11.0,18.0,2015.0,61.61,6.0,36.23,6.0,61.61,6.0,45.21,22.0,0.88,48.5,0.74,0.25,0.007,0.0707,1.0,1001.15,4.75,14.483333333333333,61.61,6.0,42.04,6.0,2.0,10.0,6.579,184.0,25.45,11.0,10.07,3.0,0.0,9.733333333333333,0,0,0,0,1,0,0,1,0
11.0,19.0,2015.0,36.64,11.0,25.0,3.0,45.21,22.0,31.35,22.0,0.32,27.54,0.57,0.28,0.0,0.0,0.0,1013.23,4.766666666666667,14.466666666666667,43.08,12.0,32.32,5.0,2.0,10.0,7.399,245.0,25.85,12.0,9.37,0.0,0.0,9.7,0,0,0,1,0,0,1,0,0
11.0,20.0,2015.0,40.27,14.0,23.66,3.0,40.27,14.0,25.0,3.0,0.56,20.89,0.55,0.32,0.0001,0.0009,0.2,1024.2,4.783333333333333,14.45,41.44,11.0,33.12,21.0,2.0,9.0,6.479,258.0,13.88,22.0,4.9,22.0,0.0,9.666666666666666,0,0,0,1,0,0,0,0,1
11.0,21.0,2015.0,30.83,6.0,8.2,3.0,33.3,22.0,14.05,22.0,0.82,27.51,0.9,0.36,0.0046,0.0167,0.66,1018.63,4.8,14.45,34.04,8.0,12.22,5.0,2.0,10.0,3.434,31.0,14.93,2.0,5.98,10.0,0.043,9.649999999999999,0,0,0,0,0,1,0,0,1
11.0,22.0,2015.0,21.59,8.0,16.53,17.0,21.94,22.0,8.2,3.0,0.4,15.68,0.79,0.39,0.0003,0.0026,0.23,1021.33,4.833333333333333,14.433333333333334,26.6,12.0,23.25,17.0,2.0,10.0,7.445,207.0,8.69,17.0,3.78,12.0,0.004,9.600000000000001,0,0,0,1,0,0,0,0,1
11.0,23.0,2015.0,35.21,13.0,24.31,0.0,35.21,13.0,21.04,5.0,0.36,25.71,0.79,0.43,0.0042,0.0283,0.76,1018.06,4.85,14.416666666666666,39.22,13.0,26.83,3.0,2.0,9.0,7.473,227.0,9.49,9.0,4.48,13.0,0.0,9.566666666666666,0,0,0,0,1,0,0,1,0
11.0,24.0,2015.0,42.16,12.0,33.26,1.0,42.16,12.0,24.31,0.0,0.23,29.75,0.79,0.47,0.0057,0.0415,0.68,1025.7,4.866666666666667,14.416666666666666,44.63,12.0,38.63,18.0,2.0,10.0,6.274,151.0,8.98,13.0,3.02,11.0,0.0,9.549999999999999,0,0,0,0,1,0,0,1,0
11.0,25.0,2015.0,51.23,17.0,45.91,2.0,51.84,21.0,33.26,1.0,0.55,36.34,0.68,0.51,0.0003,0.0014,0.22,1023.51,4.883333333333333,14.4,51.23,17.0,49.38,0.0,2.0,9.0,7.304,179.0,16.11,17.0,7.0,9.0,0.0,9.516666666666667,0,0,0,1,0,0,0,1,0
11.0,26.0,2015.0,60.04,15.0,32.88,6.0,60.04,15.0,45.91,2.0,0.99,50.49,0.85,0.54,0.013,0.043,1.0,1022.64,4.9,14.4,60.04,15.0,38.84,6.0,2.0,10.0,6.721,194.0,17.61,18.0,7.42,2.0,0.0,9.5,0,0,0,0,1,0,0,1,0
11.0,27.0,2015.0,33.37,5.0,27.55,4.0,55.9,22.0,29.98,13.0,1.0,37.94,0.88,0.58,0.0333,0.1569,1.0,1026.96,4.916666666666667,14.383333333333333,39.17,5.0,36.2,5.0,2.0,10.0,4.723,10.0,18.4,14.0,8.46,2.0,0.0,9.466666666666665,0,0,0,0,1,0,0,1,0
11.0,28.0,2015.0,33.16,9.0,26.54,1.0,35.36,20.0,27.55,4.0,0.77,29.79,0.76,0.61,0.0,0.0,0.0,1028.85,4.933333333333334,14.383333333333333,38.34,10.0,29.07,5.0,2.0,10.0,7.427,21.0,14.05,4.0,6.28,0.0,0.0,9.45,0,0,0,1,0,0,1,0,0
11.0,29.0,2015.0,37.8,10.0,34.79,6.0,37.8,10.0,26.54,1.0,0.55,28.74,0.75,0.65,0.0,0.0,0.0,1027.6,4.966666666666667,14.383333333333333,41.23,11.0,38.57,4.0,2.0,10.0,7.364,46.0,10.06,21.0,3.93,0.0,0.0,9.416666666666666,0,0,0,1,0,0,1,0,0
11.0,30.0,2015.0,40.9,13.0,36.77,19.0,42.29,22.0,34.79,6.0,1.0,34.24,0.76,0.68,0.0071,0.0405,1.0,1019.31,4.983333333333333,14.366666666666667,44.46,14.0,41.38,6.0,1.0,10.0,6.606,96.0,13.48,18.0,5.73,21.0,0.0,9.383333333333333,0,0,0,0,1,0,0,1,0
12.0,1.0,2015.0,40.44,16.0,28.48,6.0,43.4,2.0,34.96,20.0,0.78,35.52,0.8,0.71,0.0066,0.0609,1.0,1010.26,5.0,14.366666666666667,42.88,13.0,32.11,6.0,2.0,10.0,8.246,213.0,15.2,11.0,5.0,2.0,0.0,9.366666666666667,0,0,0,0,1,0,0,1,0
12.0,2.0,2015.0,32.91,8.0,26.72,20.0,37.86,23.0,26.72,20.0,0.84,29.9,0.85,0.74,0.0037,0.0162,0.82,1010.68,5.016666666666667,14.366666666666667,34.97,12.0,30.89,0.0,1.0,10.0,7.372,273.0,11.43,16.0,4.08,11.0,0.033,9.350000000000001,0,0,0,0,0,1,0,0,1
12.0,3.0,2015.0,34.39,5.0,28.02,5.0,34.39,5.0,27.18,22.0,0.87,30.2,0.86,0.77,0.0002,0.0011,0.21,1025.74,5.033333333333333,14.35,35.18,7.0,32.19,5.0,1.0,10.0,8.49,257.0,11.97,20.0,4.76,12.0,0.0,9.316666666666666,0,0,0,1,0,0,0,1,0
12.0,4.0,2015.0,45.2,13.0,27.65,4.0,45.2,13.0,28.02,5.0,0.63,33.73,0.85,0.8,0.0,0.0003,0.05,1033.77,5.05,14.35,47.11,13.0,30.15,6.0,2.0,10.0,5.74,220.0,10.24,23.0,4.21,10.0,0.0,9.3,0,0,0,1,0,0,1,0,0
12.0,5.0,2015.0,42.07,12.0,30.12,0.0,42.07,12.0,27.65,4.0,0.74,31.54,0.86,0.83,0.0,0.0,0.0,1035.57,5.066666666666666,14.35,44.21,12.0,31.53,6.0,2.0,10.0,5.107,180.0,8.28,11.0,3.53,0.0,0.0,9.283333333333333,0,0,0,1,0,0,1,0,0
12.0,6.0,2015.0,46.79,12.0,31.73,2.0,46.79,12.0,30.12,0.0,0.38,32.95,0.82,0.86,0.0,0.0,0.0,1026.35,5.083333333333333,14.35,47.12,11.0,31.73,2.0,2.0,10.0,6.78,196.0,7.63,8.0,1.95,8.0,0.0,9.266666666666666,0,0,0,1,0,0,1,0,0
12.0,7.0,2015.0,37.22,10.0,31.15,17.0,37.22,10.0,31.15,17.0,0.86,33.46,0.91,0.89,0.0,0.0,0.0,1022.01,5.1,14.35,37.93,14.0,37.21,17.0,1.0,10.0,1.684,200.0,12.56,21.0,3.5,0.0,0.0,9.25,0,0,1,0,0,0,1,0,0
12.0,8.0,2015.0,44.03,14.0,40.23,3.0,44.33,22.0,34.45,22.0,0.8,39.01,0.86,0.93,0.0,0.0,0.0,1012.59,5.116666666666666,14.35,46.26,13.0,42.18,6.0,1.0,10.0,5.678,184.0,11.57,4.0,5.35,0.0,0.0,9.233333333333334,0,0,0,1,0,0,1,0,0
12.0,9.0,2015.0,53.51,12.0,37.19,1.0,53.51,12.0,40.23,3.0,0.35,40.79,0.8,0.96,0.0,0.0,0.0,1006.53,5.116666666666666,14.35,53.51,12.0,42.15,22.0,2.0,10.0,6.722,221.0,10.6,13.0,4.27,0.0,0.0,9.233333333333334,0,0,0,1,0,0,1,0,0
12.0,10.0,2015.0,57.62,11.0,40.99,4.0,57.62,11.0,37.19,1.0,0.39,39.92,0.71,0.99,0.0,0.0,0.0,1002.51,5.133333333333334,14.35,57.62,11.0,43.35,6.0,1.0,10.0,7.42,207.0,24.48,15.0,9.37,0.0,0.0,9.216666666666665,0,0,0,1,0,0,1,0,0
12.0,11.0,2015.0,53.03,13.0,48.92,17.0,53.03,13.0,40.99,4.0,0.53,38.08,0.68,0.02,0.0,0.0,0.0,1008.27,5.15,14.35,53.03,13.0,48.92,17.0,1.0,10.0,7.131,212.0,12.29,23.0,3.56,0.0,0.0,9.2,0,0,0,1,0,0,1,0,0
12.0,12.0,2015.0,57.05,11.0,52.6,20.0,57.05,11.0,51.31,22.0,1.0,50.4,0.9,0.06,0.0,0.0,0.0,1013.27,5.166666666666667,14.35,57.05,11.0,52.6,20.0,1.0,10.0,2.444,152.0,5.13,18.0,1.6,0.0,0.0,9.183333333333334,0,1,0,0,0,0,1,0,0
12.0,13.0,2015.0,61.9,11.0,54.94,6.0,61.9,11.0,53.03,22.0,0.99,56.66,0.9,0.09,0.0295,0.1295,1.0,1007.32,5.183333333333334,14.35,61.9,11.0,54.94,6.0,1.0,10.0,5.489,169.0,17.4,22.0,6.56,17.0,0.0,9.166666666666666,0,0,0,0,1,0,0,1,0
12.0,14.0,2015.0,55.52,5.0,37.56,6.0,60.5,22.0,39.27,22.0,0.97,47.01,0.86,0.13,0.0156,0.1107,1.0,993.92,5.183333333333334,14.35,55.52,5.0,40.07,6.0,1.0,10.0,6.81,200.0,20.73,7.0,7.93,0.0,0.0,9.166666666666666,0,0,0,0,1,0,0,1,0
12.0,15.0,2015.0,41.18,9.0,37.21,18.0,41.18,9.0,37.21,18.0,1.0,36.38,0.83,0.16,0.0,0.0,0.0,1011.02,5.2,14.35,41.53,11.0,40.64,17.0,1.0,10.0,7.188,81.0,12.4,22.0,4.55,3.0,0.0,9.149999999999999,0,1,0,0,0,0,1,0,0
12.0,16.0,2015.0,52.85,13.0,23.7,6.0,52.85,13.0,29.25,22.0,0.88,37.34,0.81,0.2,0.003,0.0292,0.97,1005.78,5.216666666666667,14.366666666666667,52.85,13.0,30.91,6.0,1.0,10.0,6.611,199.0,20.53,17.0,7.63,8.0,0.0,9.15,0,0,0,0,1,0,0,1,0
12.0,17.0,2015.0,30.85,16.0,18.28,6.0,30.85,16.0,23.54,22.0,0.78,23.41,0.7,0.23,0.0,0.0,0.0,1011.73,5.216666666666667,14.366666666666667,34.18,12.0,26.58,2.0,1.0,10.0,7.356,267.0,17.38,1.0,6.75,0.0,0.0,9.15,0,0,0,1,0,0,1,0,0
12.0,18.0,2015.0,28.46,16.0,8.15,4.0,28.46,16.0,17.13,8.0,0.64,18.73,0.67,0.27,0.0,0.0,0.0,1015.76,5.233333333333333,14.366666666666667,32.07,15.0,16.56,5.0,1.0,10.0,7.185,264.0,20.11,10.0,6.6,0.0,0.0,9.133333333333333,0,0,0,1,0,0,1,0,0
12.0,19.0,2015.0,28.3,16.0,23.03,23.0,28.3,16.0,8.15,4.0,0.11,13.62,0.64,0.31,0.0,0.0,0.0,1027.23,5.25,14.383333333333333,30.78,13.0,26.45,19.0,2.0,10.0,7.175,261.0,15.57,23.0,5.46,0.0,0.0,9.133333333333333,1,0,0,0,0,0,1,0,0
12.0,20.0,2015.0,50.04,12.0,37.07,1.0,50.04,12.0,23.03,23.0,0.58,28.52,0.62,0.34,0.0004,0.0089,0.81,1018.12,5.25,14.383333333333333,50.04,12.0,41.95,1.0,1.0,10.0,7.273,191.0,19.54,21.0,7.78,22.0,0.0,9.133333333333333,0,0,0,0,1,0,0,1,0
12.0,21.0,2015.0,52.75,13.0,34.49,6.0,52.75,13.0,37.07,1.0,1.0,43.52,0.91,0.38,0.0268,0.1434,1.0,1007.72,5.266666666666667,14.4,52.75,13.0,38.02,6.0,1.0,10.0,4.759,210.0,16.78,22.0,6.3,1.0,0.0,9.133333333333333,0,0,0,0,1,0,0,1,0
12.0,22.0,2015.0,38.19,7.0,30.67,18.0,42.57,22.0,30.67,18.0,1.0,36.35,0.9,0.42,0.0002,0.0029,0.42,1009.9,5.266666666666667,14.4,38.88,8.0,37.28,17.0,1.0,10.0,4.394,193.0,12.19,18.0,4.47,0.0,0.0,9.133333333333333,0,0,0,0,1,0,0,1,0
12.0,23.0,2015.0,58.71,10.0,29.98,5.0,58.71,10.0,35.15,22.0,0.93,48.81,0.89,0.45,0.0187,0.2374,1.0,995.23,5.283333333333333,14.416666666666666,58.71,10.0,35.14,6.0,1.0,10.0,4.143,181.0,30.86,20.0,8.39,10.0,0.0,9.133333333333333,0,0,0,0,1,0,0,1,0
12.0,24.0,2015.0,41.63,17.0,35.05,6.0,42.26,19.0,29.98,5.0,0.78,32.67,0.75,0.49,0.0,0.0,0.0,1012.24,5.283333333333333,14.416666666666666,41.63,17.0,35.05,6.0,1.0,10.0,7.417,237.0,22.39,1.0,5.64,0.0,0.0,9.133333333333333,0,0,0,1,0,0,1,0,0
12.0,25.0,2015.0,40.04,11.0,30.68,21.0,40.85,22.0,30.68,21.0,0.52,33.59,0.81,0.52,0.0,0.0,0.0,1024.8,5.283333333333333,14.433333333333334,43.21,11.0,36.49,19.0,1.0,10.0,7.076,36.0,12.52,21.0,4.35,0.0,0.0,9.15,0,0,0,1,0,0,1,0,0
12.0,26.0,2015.0,43.26,17.0,29.79,6.0,43.26,17.0,32.95,4.0,0.84,38.04,0.87,0.56,0.0061,0.0567,1.0,1020.4,5.3,14.433333333333334,43.26,17.0,38.39,3.0,1.0,10.0,4.293,73.0,13.62,6.0,5.89,10.0,0.0,9.133333333333333,0,0,0,0,1,0,0,1,0
12.0,27.0,2015.0,33.01,9.0,23.32,6.0,38.65,22.0,28.8,22.0,1.0,33.68,0.83,0.59,0.0083,0.0559,1.0,1024.15,5.3,14.45,39.98,9.0,32.29,6.0,1.0,10.0,6.454,16.0,20.19,10.0,9.41,23.0,0.0,9.149999999999999,0,0,0,0,1,0,0,1,0
12.0,28.0,2015.0,28.91,17.0,27.18,6.0,35.12,21.0,23.1,7.0,1.0,30.73,0.87,0.62,0.029,0.1277,0.97,1013.2,5.3,14.466666666666667,35.43,17.0,33.46,6.0,1.0,10.0,4.228,71.0,25.46,14.0,10.18,18.0,0.0,9.166666666666668,0,0,0,0,1,0,0,1,0
12.0,29.0,2015.0,27.98,5.0,25.5,5.0,34.42,22.0,25.7,13.0,1.0,29.65,0.87,0.66,0.012,0.0668,0.88,1013.26,5.316666666666666,14.466666666666667,34.0,5.0,28.39,6.0,1.0,10.0,6.834,245.0,15.71,1.0,6.2,23.0,0.0,9.15,0,0,0,0,1,0,0,1,0
12.0,30.0,2015.0,28.39,6.0,17.79,6.0,29.98,22.0,21.96,18.0,1.0,24.17,0.82,0.69,0.0001,0.0012,0.17,1022.88,5.316666666666666,14.483333333333333,30.11,10.0,25.02,5.0,1.0,10.0,6.551,255.0,10.55,12.0,4.07,11.0,0.001,9.166666666666666,0,1,0,0,0,0,0,0,1
12.0,31.0,2015.0,20.34,10.0,10.0,3.0,22.97,22.0,16.8,19.0,0.84,20.16,0.77,0.72,0.0,0.0,0.0,1025.15,5.316666666666666,14.5,28.23,10.0,19.83,2.0,1.0,10.0,7.196,257.0,15.07,14.0,6.29,0.0,0.0,9.183333333333334,0,0,0,1,0,0,1,0,0
